symbol,signals,fulfilled_rate,avg_ret10d,std_ret10d,sharpe_proxy,avg_fulfill_ratio,avg_pred_edge,avg_sent7d,score
CDE,14,0.5,0.12160371358672054,0.08093796215756173,1.5024311255822687,1.0774609099114116,0.018281346717677196,0.3728571428571429,0.8379615077735967
MU,18,0.4444444444444444,0.16202338085726528,0.07580155999897305,2.137467630738211,1.1799734109077822,-0.0397357439841583,0.2644444444444444,0.8181223077214212
NESR,13,0.5384615384615384,0.03902962386522159,0.030731778909475007,1.2700086116130507,1.0511268229020971,-0.0075298258669237025,0.4242857142857143,0.8104563555471822
PACS,18,0.4444444444444444,0.15003817101504094,0.04697432549990717,3.194046309730141,1.1312605081271812,-0.002665730148141316,-0.07411764705882354,0.7763467078578097
VERA,18,0.3888888888888889,0.17596341184041173,0.15425330425465295,1.1407432255060035,1.3105736587626913,-0.037245580173571345,0.1927272727272727,0.7703107022710258
HBM,18,0.4444444444444444,0.10035958576656603,0.03679757799653046,2.7273421575743018,1.1094665867267515,-0.007908496399274692,0.16833333333333333,0.7658879386770738
HRTG,8,0.5,0.03744265944696925,0.07875615389992764,0.475425190195882,0.9983114407490934,0.026623038469354557,0.2750000000000001,0.7560859698168813
SLGN,10,0.5,0.029138533580380495,0.032359225201006016,0.9004706818343292,1.0122968068517693,0.012791794803859535,0.21999999999999997,0.7466689070218827
TWLO,18,0.3888888888888889,0.0599843203839015,0.036662025736572,1.636143098444898,1.0560827060936029,-0.0030526000854267563,0.27666666666666667,0.6995593561150415
UAL,14,0.35714285714285715,0.07304496303334744,0.02859997273264499,2.554022121495641,1.085080435677167,0.013208085659776722,0.1521428571428571,0.6776491020034975
LFST,15,0.4,0.06049902307747035,0.04078424890770621,1.4833918656778062,1.0475615886185483,0.007458681063336114,0.026000000000000002,0.6762797756847482
TX,18,0.4444444444444444,0.016658611263531395,0.017232443922572113,0.9667004481999749,1.0286426994907787,-0.011512880572139074,0.019374999999999996,0.6722217367447327
AENT,17,0.35294117647058826,0.06716965942704035,0.05907397263663693,1.1370432092014509,1.0974109066348456,-0.004077383800036893,0.12399999999999997,0.655435972865143
TBLA,15,0.3333333333333333,0.061201834775745,0.06501298945186534,0.9413785659104006,1.0379748177898556,0.006986473458379091,0.2866666666666667,0.6548454188198864
DDL,14,0.21428571428571427,0.182693636600613,0.16865800234925013,1.0832194977757323,1.1792111469581952,-0.010030534842504522,0.21899999999999994,0.6482936596443051
ALAB,12,0.16666666666666666,0.18928556548567044,0.04154477179019437,4.556182579160217,1.1299464620143167,0.013227305071272946,0.17833333333333332,0.6405676452796238
BA,14,0.2857142857142857,0.07140524804180404,0.018722790495909997,3.8138144021534903,1.0769792949963304,-9.301785593583492e-06,0.195,0.6387159072050024
SNDX,16,0.3125,0.047406224183950865,0.03730117697370058,1.2709042456589215,1.021196419571816,0.020699278941559728,0.325,0.6365898066144919
ITGR,15,0.4,0.06774982944908538,0.06348711829734377,1.0671429301890358,1.058499709830504,0.0047941650212268705,-0.3318181818181818,0.634455551948246
SHOP,18,0.3333333333333333,0.025517323784719617,0.042270283616414224,0.6036705127478925,1.0108602040844215,0.013974228994864175,0.27,0.6239515167505308
AMTM,18,0.3333333333333333,0.018640606659568473,0.02536169711686338,0.7349905084693268,1.020438494963009,-0.004334055677580908,0.29124999999999995,0.6225646529201234
BMRN,11,0.2727272727272727,0.08421572571141753,0.08415810180274687,1.0006847101756848,1.027648304150257,0.029480810475924112,0.24300000000000002,0.6218177041892385
ASIX,14,0.2857142857142857,0.06638536244635368,0.02692334259665403,2.465717702325858,1.034359196078296,0.015025526599066252,0.17166666666666666,0.6213910152988671
KINS,2,0.5,0.028728606356968056,0.0,,1.0294314577362829,0.005248355034084828,0.185,0.6170401009353734
CSTM,14,0.2857142857142857,0.03955146389453407,0.030883779534292267,1.2806549098246705,1.0437488118082525,-0.002886939351898971,0.31333333333333335,0.6095853948889763
PAR,13,0.3076923076923077,0.05918255557896599,0.05424318414386746,1.0910597619416662,1.0362421855469364,0.02367321606676796,0.063,0.6081333230339528
ZTS,12,0.3333333333333333,0.03329579304297438,0.04713412925233994,0.7064051796675852,0.9947774369486195,0.029502461142352332,0.07416666666666667,0.6064988935843804
SPNT,18,0.2777777777777778,0.021351228577506806,0.04148075017626828,0.5147261919511317,1.0300950604413697,-0.0022769661070117676,0.485,0.6052384217374704
ASML,18,0.3333333333333333,-0.0043862949137133955,0.05921449230857277,-0.07407468581940996,1.0244108768489593,-0.01677256342944001,0.33888888888888885,0.605046753611769
MDB,17,0.35294117647058826,0.022020767203943192,0.04425233157039853,0.4976182366552054,1.1219425894541228,-0.03641987513766682,0.022000000000000002,0.6047444601653771
CHMI,18,0.3888888888888889,0.034085489576563655,0.037798263195203526,0.9017739624843131,1.02903596484932,0.003513753515926902,,0.6002078823479412
TSLA,18,0.3333333333333333,0.02358859497885883,0.082251578202561,0.2867859255024528,1.0852977473255419,-0.044311655825521386,0.06777777777777777,0.5952445756397171
DXCM,13,0.38461538461538464,0.010696133640602687,0.016327334309951057,0.6551059369246632,1.0153294162529314,-4.797180386340881e-05,-0.23538461538461541,0.5897246907807914
SLVM,12,0.3333333333333333,-0.014581959065221112,0.04294329421460679,-0.33956312229677954,0.9908739035647559,-0.003135279588681881,0.29181818181818187,0.589687545744735
GPCR,14,0.21428571428571427,0.06929283595599783,0.04990298256338767,1.3885509922774821,1.0470718473769884,0.0012824161518361077,0.29076923076923084,0.5764205858891877
UPWK,16,0.3125,-0.0015795535322459392,0.07256908095454846,-0.02176620554468985,1.0139009170789393,0.005494585906929514,0.19999999999999998,0.5750424268362591
ERIE,18,0.3333333333333333,-0.006327018123969574,0.023298497331557668,-0.2715633559508436,1.107376712879676,-0.10629098769002081,0.01642857142857143,0.56256631357115
FLOC,18,0.3333333333333333,0.03156955103612574,0.04566894520217305,0.6912695464361979,1.0318530531776413,0.0037240473529312787,,0.5554095076426134
XOM,17,0.23529411764705882,0.0253148709871612,0.02080308668210711,1.2168805222993524,1.0037825920283685,0.013734933907585022,0.2070588235294118,0.5481762296383319
FSLR,18,0.2222222222222222,0.03094194624577362,0.052517874257379,0.5891698147212449,1.0033699007576011,0.01451966507033595,0.26944444444444454,0.5452030761906651
QUAD,18,0.2777777777777778,0.009249785290918966,0.07549856839286026,0.12251603557285065,1.0226141681745173,0.0032421442572307083,0.060000000000000026,0.5411999095349017
CG,14,0.21428571428571427,0.028151424327019392,0.011255169375424246,2.5011995277910484,1.019984033882585,0.0013655809930267413,0.07428571428571429,0.5286728954188796
CCJ,10,0.2,0.040948961663886535,0.06543015766118905,0.6258423199272843,1.0227720448827886,0.012013721381804343,0.20599999999999996,0.5285548020256646
HLF,18,0.2222222222222222,0.013914631619988196,0.12537970725578895,0.11097993387080379,1.0126808712283084,-0.0028341340261931716,0.2511764705882352,0.5266612885789368
ARDT,8,0.25,0.019398496511610092,0.0302982713682137,0.6402509329941939,0.9954839062081549,0.02484830138314012,-0.0024999999999999988,0.5244943245553892
DBRG,14,0.14285714285714285,0.07739621201537655,0.11472811844339616,0.6746054329615961,1.0444802125184363,0.006497114718972352,0.29333333333333333,0.5238975501141974
MAX,3,0.3333333333333333,0.019607843137254832,0.0,,1.0118665726226361,0.014193585324306479,0.42,0.5153168014976126
PRU,18,0.2222222222222222,0.006610385369955243,0.04139661856975583,0.15968418673656498,1.0194529206408574,-0.0039025726366058227,0.17277777777777778,0.5121002824399508
ALK,18,0.2222222222222222,0.032796682991471954,0.0822168948322374,0.3989044229704028,1.0821315277100332,-0.012318037573906586,-0.0031249999999999976,0.5116698196307454
AHCO,16,0.25,0.027905354143793817,0.060725291195125035,0.4595342993766332,1.005921038428671,0.0172185104041224,-0.14875,0.5113771685234403
LNTH,14,0.21428571428571427,0.031181470314885107,0.020939589679152104,1.4891156318086802,1.0394299857921119,0.0011784227207988773,-0.09357142857142857,0.5022430035540912
QCOM,17,0.23529411764705882,-0.016603495893147517,0.014532056046117238,-1.142542792324541,0.9901688673174568,-0.000120849066939981,0.21705882352941178,0.4997977738595065
DHR,16,0.1875,0.01103557041962268,0.017300782721914685,0.6378653843010271,0.9998447453285001,0.014172495627064616,0.21375,0.498392756194415
DIS,11,0.18181818181818182,0.009541501051491375,0.013746551793806037,0.6941014150028965,1.0140014218121034,0.002860177140050107,0.2009090909090909,0.49195510520163954
ZM,18,0.2222222222222222,-0.005779370756655189,0.03796836069611827,-0.1522154407168295,0.9947249301469184,0.006093214676611379,0.07000000000000002,0.48794171991595336
W,6,0.16666666666666666,0.0373492257427368,0.09684045284623449,0.38567793360116526,0.9266724081860509,0.10693991262056175,0.1025,0.486561623292096
STZ,17,0.23529411764705882,-0.019406191108591098,0.0299501867857348,-0.6479489175618169,0.9845116423859727,0.001585873086127885,0.09294117647058825,0.48650713090835057
CAL,17,0.23529411764705882,-0.021947076329732723,0.07308400163884761,-0.30029932457976977,1.010162430955355,-0.0025337850023005952,0.014000000000000002,0.47776305936619007
BIIB,18,0.16666666666666666,-0.000601656764602207,0.03322818100648274,-0.018106822172565665,0.9870105002304234,0.003935590284860235,0.1788888888888889,0.4648704569400882
HTO,13,0.15384615384615385,-0.001473610770613476,0.011043512566525311,-0.13343678125384045,0.9976905089433711,0.005711841501968018,0.25846153846153846,0.46352638790129186
IMVT,9,0.1111111111111111,0.05222735814694118,0.08844572843378089,0.590501758217116,1.0209075127241614,0.02039341240803188,0.10375,0.4579872417320182
CVNA,17,0.17647058823529413,-0.04270057073166283,0.0683614940731626,-0.6246289861067599,1.0266721820755003,-0.020755088684764743,0.32375000000000004,0.4541825895563485
GDYN,6,0.16666666666666666,0.11764705882352944,0.0,,1.1046329276300493,0.01424971229565201,0.314,0.45037594864153674
WMT,18,0.16666666666666666,-0.01664112563998707,0.03569753356571591,-0.46617017977873104,0.9955152344577352,-0.0017209195752460728,0.13611111111111113,0.44429306562734394
SPB,18,0.1111111111111111,0.008253034030913806,0.03682189853396924,0.22413385402439662,0.9846271773245503,0.012759952912098601,0.2613333333333333,0.44212173091193163
CVS,13,0.07692307692307693,0.021256359457420184,0.013224879693046821,1.6073007808604893,0.9840117534858076,0.021135384553749713,0.2653846153846154,0.43782034044419993
LKQ,12,0.0,0.009990455268382936,0.0009731715776372396,10.265872429853257,0.9819331457903737,0.01373248738575288,0.19833333333333333,0.43351204313357766
GOOGL,18,0.1111111111111111,0.0010186573231128065,0.026778514158024826,0.03804009875609702,0.9937539532227118,0.0047182735019402995,0.24444444444444446,0.43326312367236486
DVN,8,0.125,-0.01676278649348269,0.030243385212532985,-0.5542629032988053,0.972504055500116,0.0071539352385111415,0.25625000000000003,0.42725462873290054
BRZE,14,0.07142857142857142,-0.0032784244689414155,0.05843305815866929,-0.05610564588351978,0.9778210022382704,0.0019527531920015947,0.438,0.4235784281307911
HAL,14,0.07142857142857142,0.020066246259049153,0.05035246576014615,0.39851566266157984,0.9896071980952794,0.009537739086914212,0.22642857142857142,0.4184227372155572
MRVL,18,0.1111111111111111,-0.023761940283827054,0.06067247081386996,-0.39164286479651633,0.9824043264336362,-0.0007734988393279981,0.294,0.41773112464307066
CON,11,0.09090909090909091,0.0022774676986564296,0.022325906238583056,0.10201008972798464,0.9685442831040347,0.02837281304434115,0.21777777777777776,0.41642568679718067
CVE,18,0.1111111111111111,-0.026340999757706623,0.051744875095649415,-0.5090552389780783,0.9695746291182332,0.0009973256074822306,0.26222222222222225,0.411010967151772
SLB,14,0.07142857142857142,0.0006377797987378864,0.04980464870485595,0.01280562789464476,0.9784425517226809,0.005520133612472159,0.28071428571428575,0.40774396374296845
KNF,10,0.1,-0.026377616189274478,0.038794400777934654,-0.6799335899080944,0.9628488069874005,0.014389110965200513,0.29875,0.40583449031462165
COP,14,0.07142857142857142,0.005884865829320074,0.04492501975172506,0.130993060478156,0.976801360616322,0.006538312044808037,0.21285714285714286,0.4042275969864989
PFE,8,0.125,-0.025272179431465647,0.02457130571020648,-1.0285240731414627,0.9632543554660572,0.009689667067470834,0.11875,0.40038932218336654
AVGO,13,0.15384615384615385,-0.06557603440798948,0.08281713545379993,-0.7918172253684322,0.9116085908549055,0.015029137136147917,0.13615384615384618,0.3963072958190859
TXG,18,0.1111111111111111,-0.029326442317713697,0.07312256763605805,-0.40105870548304295,0.9398782855489578,0.01439360334141306,0.07,0.3861544594967151
NX,14,0.14285714285714285,-0.031198891315782185,0.032801375749604726,-0.951145816381136,0.9781866602386919,0.017009756455365423,-0.1053846153846154,0.3824907067178423
IMXI,18,0.05555555555555555,0.0017818450957550053,0.00689868343737997,0.2582877025636832,0.9936694637688732,0.00962891105676352,0.06750000000000002,0.37265268401294727
IBM,18,0.05555555555555555,-0.015797580582656623,0.014999894363398944,-1.0531794557969756,0.9843491222333588,-0.005197520854608308,0.23000000000000004,0.3691678606438366
CLS,18,0.05555555555555555,-0.04357906872514,0.0828852916697266,-0.5257756575049494,0.9190163193938392,0.019660280802245363,0.33588235294117647,0.3659927030073179
MD,18,0.05555555555555555,-0.021336777517288505,0.031744504010488714,-0.6721408376781887,0.9385896614444871,0.025727604969579456,0.16749999999999998,0.3605066059404435
PEP,18,0.05555555555555555,-0.020363242875150983,0.02727519923522714,-0.746584569356727,0.9632506475483635,0.015504394225069058,0.16333333333333327,0.3601141150829021
AMZN,4,0.0,0.006238614173303764,0.017828686467520366,0.3499200114752726,0.9816777207835781,0.024976663213788663,0.2575,0.3586432615502206
AII,4,0.0,0.03326590781074429,0.04688893803973522,0.7094617451679898,0.9754902472580254,0.05893699821954207,0.07,0.3583722991907701
XPO,18,0.05555555555555555,-0.024224198691502885,0.04227721332565743,-0.5729847543381381,0.9699224531023631,0.010482532507063318,0.16,0.3582660279483008
CVX,4,0.0,0.008125030147943746,0.008219530178057882,0.9885029888488754,0.9429333149319531,0.059432725803217124,0.19499999999999998,0.3574849725976129
AHL,18,0.0,0.0007103624784498275,0.001650696018359935,0.4303411836878452,0.9758564281605666,0.025213163100171868,0.261,0.35566415275388263
CWT,4,0.0,-0.014961715947769405,0.02780943915101762,-0.5380085469009509,0.9478326191214181,0.03926137476389385,0.3975,0.3531401630291982
BILL,10,0.0,0.011409627059564165,0.009188093618906686,1.2417839361242626,0.9819896741007278,0.02003818477530168,0.10222222222222223,0.3505607276675044
DAR,7,0.0,-0.008158306449210728,0.02929864967159025,-0.2784533260289302,0.9682205032430747,0.024091118796984907,0.31000000000000005,0.34949095664063246
KO,6,0.0,-0.006411222421775146,0.01339265943152132,-0.47871167444798324,0.9428620981000568,0.05388994903874992,0.21,0.33692586270286906
HQY,4,0.0,-0.021999189268757935,0.03804259801981752,-0.578277783691269,0.8894885031696147,0.10057112244838001,0.2966666666666667,0.33531596189492324
UHS,17,0.0,-0.01478297090994117,0.03301171796021526,-0.4478098028026644,0.9480555031110948,0.03252135604629022,0.22882352941176468,0.3333426326100533
MATV,11,0.0,-0.006360856505524299,0.04232713219723189,-0.150278466206607,0.9694226310275598,0.02252165431184611,0.14333333333333334,0.33142965481717357
SBUX,15,0.0,-0.006134145920593724,0.028158151394674227,-0.21784618722356625,0.9663379563004629,0.025801133628254595,0.11733333333333332,0.32787192965013934
CRNX,10,0.0,-0.018416093720844295,0.03633584250441926,-0.5068299632409646,0.9527667884529492,0.02865306316579037,0.20900000000000002,0.3277808876388936
MTDR,3,0.0,-0.042062035568546874,0.04573858461041065,-0.9196182157104409,0.9221578728359565,0.02011840096425288,0.3666666666666667,0.3264512532215061
AAPL,18,0.0,-0.011525349242898372,0.009880933246772349,-1.166423145977955,0.9818903300674006,0.007390711185950897,0.17666666666666667,0.32359307584449315
ARCO,3,0.0,-0.004316205493490803,0.028241780098512113,-0.15283050425416342,0.9481447612997386,0.05000077202486349,0.04666666666666667,0.32107306733517105
CLDX,3,0.0,-0.03974067195088993,0.021746981777669903,-1.8274109187738499,0.9161194731496647,0.03998676139146218,0.36333333333333334,0.320478755361316
ATR,9,0.0,0.009791497313314282,0.027882788953252254,0.3511663531840562,0.977049970754145,0.025283529705101133,-0.07799999999999999,0.32018287573339366
ENOV,6,0.0,-0.034409445048457846,0.05325679504768036,-0.6461043143443266,0.8825434648804913,0.08396078174909079,0.25,0.3199653032191828
WELL,18,0.0,-0.03985569672426331,0.04063291499234434,-0.9808722000814497,0.9406227175164285,0.0180412287167291,0.3027777777777778,0.3197561916798014
IDYA,4,0.0,-0.003306344053119359,0.04065330596352755,-0.0813302626872627,0.9740936274509171,0.023009599540003978,0.023333333333333334,0.31952876512320705
CTRA,4,0.0,-0.03473820714795747,0.027458332642747114,-1.265124419604308,0.9620626549530945,0.0032301662606686043,0.245,0.3141578837051238
UIS,10,0.0,-0.04444951715121648,0.01904807737634671,-2.333543500112639,0.9177209218346675,0.032509745305973836,0.371,0.3139157238690259
KOP,4,0.0,-0.027392776691710058,0.010922389060980149,-2.5079473491353452,0.9089989288720299,0.07078587609382703,0.26,0.3114302096000289
IMCR,7,0.0,-0.0419265468365557,0.03746991222349718,-1.1189390192983637,0.9193499661123737,0.041926272329349236,0.24400000000000005,0.3099376459038608
TNC,8,0.0,-0.027990186093010433,0.0079955312724116,-3.500728737012128,0.957251315975343,0.014633948276397551,0.30800000000000005,0.30892309056152
RCI,7,0.0,-0.015848913364314626,0.04279096949280936,-0.37037986173643234,0.9251587109287551,0.04714465509709071,0.03,0.30883997301541555
ZBH,11,0.0,-0.02879085704077476,0.02029179514102506,-1.4188422877661853,0.9477220731243179,0.018614658996822554,0.14181818181818182,0.30465381242295353
UTZ,12,0.0,-0.017047633692741926,0.009150966711082474,-1.8629325437383597,0.9639168803000064,0.014677532457776829,0.085,0.30274923288030525
CBZ,11,0.0,-0.04155566071926853,0.01422911182816217,-2.920467645564625,0.9340991086903526,0.02860732778966205,0.25545454545454543,0.29719314314900186
SLP,13,0.0,-0.03959159419645247,0.016223789334026874,-2.4403419806133244,0.9415581019235151,0.012151820758496497,0.175,0.2926254287072598
FI,14,0.0,-0.01842164580232533,0.012696238840480012,-1.4509529974806976,0.9705766866696596,0.013705689971637664,-0.017142857142857144,0.2925346515699557
FANG,6,0.0,-0.05622217336235484,0.021696268245815116,-2.591329196586572,0.952140974501433,-0.008540247688191635,0.23666666666666666,0.286779264320443
MNKD,8,0.0,-0.03829151859983959,0.02489362904466891,-1.5382055597891984,0.9470236768027693,0.016342269372290538,0.044,0.28476061884711146
INSW,4,0.0,-0.05881899652362485,0.02496126122225807,-2.356411240597718,0.8908050876184205,0.056614317453010876,0.18333333333333335,0.28022701852802706
NRDS,9,0.0,-0.058839026855291375,0.0480044894317595,-1.2256984201224272,0.9276423112788706,0.020782670876749454,0.02,0.26926577324103285
VCEL,4,0.0,-0.020656829028856794,0.05399111578704186,-0.38259681667506,0.9140099499298757,0.07111305429613896,,0.2609227710728945
KRO,13,0.0,-0.03687217146867498,0.03483454696218405,-1.0584943593124077,0.9179837100187993,0.035787934475957225,-0.21399999999999997,0.2580541746993802
PRCT,14,0.0,-0.10125826989766909,0.029450760222955737,-3.4382226173822894,0.8784396787763042,0.024833470299429856,0.2641666666666667,0.25036412748854014
CHA,9,0.0,-0.11375752753818832,0.06046743098511019,-1.8813024744874733,0.8252238959114341,0.06633350415392408,0.18,0.24336101212478223
BABA,3,0.0,-0.04275187494213032,0.00444901816357698,-9.609283075562475,0.8598340705244588,0.11331854204203833,0.225,0.23905377769406522
DDOG,4,0.0,-0.08032753335717657,0.013387838375301938,-6.000037579282842,0.8796950968849342,0.04588449034737785,0.1325,0.2290796630916322
DOX,10,0.0,0.0037565740045077956,0.0,,0.9967124384179659,0.007465961526214149,0.199,0.22902529963515814
PG,3,0.0,-0.025632215503023748,0.0,,0.9550623063173881,0.010820839983300523,0.18333333333333335,0.2055703684519919
PMTS,13,0.0,-0.12003189333914349,0.023397482184587603,-5.130120086947259,0.8391782966141828,0.038373215359327126,-0.0033333333333333427,0.19031607313578847
MPAA,2,0.0,-0.07828655834564247,0.0,,0.9065001354211814,0.02573140804391516,0.25,0.17514555737227416
UTL,2,0.0,-0.023316582914572836,0.0,,0.9868216287428501,-0.0038291495655151664,,0.1441992517843177
LW,13,0.0,-0.22008759382533905,0.14737066948427563,-1.4934287439660594,0.7675206916787605,0.05105333057762082,-0.13461538461538464,0.13002657424958852
DDI,4,0.0,-0.09950745661782305,0.0067586311000029375,-14.723019372632988,0.8723327438606386,0.032423339262765194,0.0,0.1289877283218545
MNMD,5,0.0,,,,,0.01453382489341486,0.30200000000000005,0.07759599332220368
FINV,2,0.0,,,,,0.010448904413617233,0.29,0.07612687813021704
GE,9,0.0,,,,,0.0035690106818504486,0.22555555555555554,0.06823718543251098
AMRK,18,0.0,,,,,0.002238079598880116,0.17714285714285713,0.06231019953891407
AXON,4,0.0,,,,,0.020393879483840804,0.095,0.05225375626043405
CRTO,4,0.0,,,,,0.023386020170213295,0.09,0.051641624930439625
