date,symbol,r4a_reco,market_bin,above_ma200,sent7_gt_0_2,prev_rule_ok,f10_T,avg_a_1_10,delta,hit
2026-01-02,ZM,NO,0-2,>0,NO,NO,88.91318320344122,84.49300000000001,-4.420183203441212,0
2026-01-02,RCI,YES,0-2,>0,NO,NO,38.864279019380646,36.37599999999999,-2.4882790193806557,0
2026-01-02,SHOP,NO,0-2,>0,NO,NO,165.7991603307884,164.084,-1.7151603307883931,0
2026-01-02,WMT,NO,0-2,>0,NO,NO,114.6485621656799,116.46400000000001,1.8154378343201074,1
2026-01-02,SNDX,YES,0-2,>0,NO,NO,21.571336327994796,20.888,-0.6833363279947946,0
2026-01-02,CVE,NO,0-2,>0,NO,NO,17.355458841923145,17.032999999999998,-0.32245884192314733,0
2026-01-02,NX,NO,0-2,<0,NO,NO,15.767107347502424,17.259,1.491892652497576,1
2026-01-02,PEP,NO,0-2,>0,NO,NO,147.1053647164331,141.88199999999998,-5.22336471643311,0
2026-01-02,AHL,NO,0-2,<0,NO,NO,38.017853367406865,37.24400000000001,-0.7738533674068577,0
2026-01-02,ITGR,YES,0-2,<0,NO,NO,80.29178211456961,83.05799999999999,2.766217885430379,1
2026-01-02,GOOGL,NO,0-2,>0,NO,NO,320.3923701607911,327.332,6.939629839208919,1
2026-01-02,CRTO,NO,0-2,<0,NO,NO,21.07440612053777,20.588,-0.48640612053776877,0
2026-01-02,BIIB,NO,0-2,>0,NO,NO,179.885661735528,178.4,-1.485661735527998,0
2026-01-02,PAR,NO,0-2,<0,NO,NO,36.98029007476072,37.316,0.33570992523928567,1
2026-01-02,ASIX,YES,0-2,<0,NO,NO,17.628213044237395,17.875999999999998,0.2477869557626029,1
2026-01-02,PRCT,NO,0-2,<0,NO,NO,32.051090220790144,32.322,0.2709097792098589,1
2026-01-02,FSLR,NO,0-2,>0,NO,NO,266.12695631815365,246.98200000000003,-19.144956318153618,0
2026-01-02,MDB,NO,0-2,>0,NO,NO,427.2675053570578,412.41499999999996,-14.85250535705785,0
2026-01-02,IMVT,NO,0-2,>0,NO,NO,25.876737591466803,26.155,0.27826240853319817,1
2026-01-02,GPCR,YES,0-2,>0,NO,NO,70.64138505738003,73.312,2.670614942619963,1
2026-01-02,MD,NO,0-2,>0,NO,NO,21.723764860875225,22.208000000000006,0.484235139124781,1
2026-01-02,PRU,NO,0-2,>0,NO,NO,114.56968460818082,116.88300000000001,2.313315391819188,1
2026-01-02,VERA,NO,0-2,>0,NO,NO,51.39182259011761,47.54299999999999,-3.8488225901176207,0
2026-01-02,AAPL,NO,0-2,>0,NO,NO,275.8651783305027,260.336,-15.529178330502702,0
2026-01-02,STZ,NO,0-2,<0,NO,NO,138.9651907906224,148.8528696154587,9.887678824836314,1
2026-01-02,QUAD,NO,0-2,>0,NO,NO,6.356807749083347,6.142,-0.21480774908334688,0
2026-01-02,FLOC,YES,0-2,>0,NO,NO,18.985699671433785,19.479,0.49330032856621386,1
2026-01-02,TEAD,NO,0-2,<0,NO,NO,0.7129826058316535,0.6578,-0.055182605831653464,0
2026-01-02,NESR,YES,0-2,>0,NO,NO,15.858768273519468,17.481,1.6222317264805337,1
2026-01-02,UTZ,NO,0-2,<0,NO,NO,10.509444770717923,10.079999999999998,-0.4294447707179252,0
2026-01-02,GDYN,NO,0-2,<0,NO,NO,9.136439183505024,9.548,0.4115608164949762,1
2026-01-02,LKQ,NO,0-2,<0,NO,NO,30.53710853795971,32.74,2.2028914620402915,1
2026-01-02,BRZE,NO,0-2,>0,NO,NO,34.67066578308281,29.058000000000003,-5.612665783082807,0
2026-01-02,HBM,YES,0-2,>0,NO,NO,20.06625251980127,21.999,1.9327474801987279,1
2026-01-02,IMXI,NO,0-2,>0,NO,NO,15.526882430437611,15.477,-0.04988243043761109,0
2026-01-02,AHCO,NO,0-2,>0,NO,NO,10.06490547769083,10.447,0.38209452230916874,1
2026-01-02,TX,NO,0-2,>0,NO,NO,38.56287793050904,40.715999999999994,2.153122069490955,1
2026-01-02,SPB,NO,0-2,>0,NO,NO,59.65145878636847,63.04799999999999,3.396541213631515,1
2026-01-02,LW,NO,0-2,<0,NO,NO,42.28109498261932,41.962,-0.319094982619319,0
2026-01-02,CSTM,NO,0-2,>0,NO,NO,19.022081792352505,21.223999999999997,2.2019182076474912,1
2026-01-02,AENT,YES,0-2,>0,NO,NO,8.149016761638704,7.7204999999999995,-0.4285167616387042,0
2026-01-02,KINS,NO,0-2,>0,NO,NO,16.973248123045664,16.544999999999998,-0.42824812304566606,0
2026-01-02,CLS,NO,0-2,>0,NO,NO,298.09552364248185,307.544,9.448476357518132,1
2026-01-02,DOX,NO,0-2,<0,NO,NO,81.18452381708228,83.211,2.026476182917719,1
2026-01-02,LFST,NO,0-2,>0,NO,NO,7.096747115125157,7.306,0.20925288487484295,1
2026-01-02,HTO,NO,0-2,<0,NO,NO,49.35839613656926,51.845000000000006,2.4866038634307444,1
2026-01-02,IBM,NO,0-2,>0,NO,NO,298.2412720829828,302.91,4.668727917017236,1
2026-01-02,CCJ,NO,0-2,>0,NO,NO,92.0942800907922,107.83,15.735719909207802,1
2026-01-02,TWLO,NO,0-2,>0,NO,NO,143.16046090538245,131.106,-12.054460905382456,0
2026-01-02,CVS,NO,0-2,>0,NO,NO,79.2247350403816,79.57398188253644,0.3492468421548409,1
2026-01-02,COP,NO,0-2,>0,NO,NO,94.18391271567118,97.59,3.4060872843288195,1
2026-01-02,ALAB,YES,0-2,>0,NO,NO,167.36580427294805,169.495,2.1291957270519504,1
2026-01-02,SNPS,NO,0-2,<0,NO,NO,472.3558268122728,513.7389999999999,41.383173187727095,1
2026-01-02,CG,NO,0-2,>0,NO,NO,59.42778384470088,65.208,5.780216155299115,1
2026-01-02,SPNT,NO,0-2,>0,NO,NO,21.985396501642832,20.377000000000002,-1.6083965016428294,0
2026-01-02,CHMI,NO,0-2,>0,NO,NO,2.559969087792257,2.618,0.0580309122077427,1
2026-01-02,CWAN,YES,0-2,>0,NO,NO,24.205274043269153,24.130000000000003,-0.07527404326915033,0
2026-01-02,HLF,NO,0-2,>0,NO,NO,12.924048269075094,15.136000000000001,2.2119517309249073,1
2026-01-02,DBRG,YES,0-2,>0,NO,NO,15.360244916747352,15.354,-0.0062449167473523914,0
2026-01-02,TBLA,YES,0-2,>0,NO,NO,4.615828082093936,4.258000000000001,-0.3578280820939348,0
2026-01-02,DDL,YES,0-2,>0,NO,NO,2.493128759860955,2.857,0.36387124013904515,1
2026-01-02,PACS,YES,0-2,>0,NO,NO,38.275892287424014,40.57,2.294107712575986,1
2026-01-02,TSLA,NO,0-2,>0,NO,NO,439.6627260281583,440.8280000000001,1.1652739718417706,1
2026-01-02,ERIE,NO,0-2,<0,NO,NO,240.81167807275472,282.7623198128741,41.95064174011941,1
2026-01-05,ITGR,YES,>2,<0,NO,NO,79.07202588054157,83.601,4.528974119458425,1
2026-01-05,MU,YES,>2,>0,NO,NO,324.5307376867034,343.68199999999996,19.15126231329657,1
2026-01-05,RCI,YES,>2,>0,NO,NO,39.01212825986889,36.251,-2.76112825986889,0
2026-01-05,GE,YES,>2,>0,NO,NO,329.63388188282727,321.48900000000003,-8.144881882827235,0
2026-01-05,PEP,NO,>2,>0,NO,NO,146.15173711528388,142.656,-3.495737115283873,0
2026-01-05,WMT,NO,>2,>0,NO,NO,115.64654453897558,117.06400000000001,1.4174554610244314,1
2026-01-05,TXG,NO,>2,>0,NO,NO,17.03981361406962,20.406000000000002,3.3661863859303836,1
2026-01-05,NX,NO,>2,<0,NO,NO,15.757414088665255,17.512,1.754585911334745,1
2026-01-05,AHL,NO,>2,<0,NO,NO,38.07699306360217,37.259,-0.8179930636021666,0
2026-01-05,GOOGL,NO,>2,>0,NO,NO,321.98174949603975,327.878,5.896250503960232,1
2026-01-05,BIIB,NO,>2,>0,NO,NO,181.23848228599545,177.475,-3.763482285995451,0
2026-01-05,ASIX,NO,>2,<0,NO,NO,17.5506669735401,17.826999999999998,0.27633302645989843,1
2026-01-05,W,YES,>2,>0,NO,NO,108.55476655132458,113.85900000000001,5.304233448675433,1
2026-01-05,IMVT,NO,>2,>0,NO,NO,26.35170727448771,26.272000000000002,-0.07970727448770631,0
2026-01-05,MD,NO,>2,>0,NO,NO,21.649840240631104,22.191,0.5411597593688953,1
2026-01-05,VERA,NO,>2,>0,NO,NO,49.43378430501103,47.319,-2.114784305011028,0
2026-01-05,GPCR,NO,>2,>0,NO,NO,69.25524904366598,76.137,6.881750956334017,1
2026-01-05,BMRN,YES,>2,>0,NO,NO,60.40979309852225,57.56400000000001,-2.8457930985222433,0
2026-01-05,TEAD,NO,>2,<0,NO,NO,0.6702353343597722,0.65285,-0.017385334359772187,0
2026-01-05,CVE,NO,>2,>0,NO,NO,17.806399025412297,17.136999999999997,-0.6693990254123001,0
2026-01-05,AAPL,NO,>2,>0,NO,NO,275.23681905842767,258.28,-16.956819058427698,0
2026-01-05,BWMX,YES,>2,>0,NO,NO,16.069258107014175,16.483,0.41374189298582564,1
2026-01-05,TWLO,NO,>2,>0,NO,NO,140.29218563991049,129.454,-10.838185639910478,0
2026-01-05,BRZE,NO,>2,>0,NO,NO,32.98403874541674,28.293,-4.691038745416741,0
2026-01-05,STZ,NO,>2,<0,NO,NO,142.07672687735115,150.9520334467484,8.875306569397253,1
2026-01-05,UTZ,NO,>2,<0,NO,NO,10.422205441183472,10.143,-0.27920544118347124,0
2026-01-05,PRU,NO,>2,>0,NO,NO,115.30153834859765,115.982,0.6804616514023536,1
2026-01-05,FLOC,YES,>2,>0,NO,NO,19.257110918874304,19.58,0.3228890811256946,1
2026-01-05,NESR,YES,>2,>0,NO,NO,15.984780638402562,17.7035,1.7187193615974365,1
2026-01-05,AHCO,NO,>2,>0,NO,NO,9.783800971413152,10.509,0.7251990285868484,1
2026-01-05,LKQ,NO,>2,<0,NO,NO,30.372323137727975,32.906,2.5336768622720243,1
2026-01-05,IMXI,NO,>2,>0,NO,NO,15.512097506388786,15.485,-0.027097506388786385,0
2026-01-05,IBM,NO,>2,>0,NO,NO,294.7594224694846,302.548,7.788577530515397,1
2026-01-05,HBM,YES,>2,>0,NO,NO,20.308583990730305,22.338,2.0294160092696956,1
2026-01-05,KINS,NO,>2,>0,NO,NO,16.42073236932747,16.457,0.036267630672529805,1
2026-01-05,SPB,NO,>2,>0,NO,NO,60.58201163473595,63.25600000000001,2.6739883652640586,1
2026-01-05,LW,NO,>2,<0,NO,NO,42.668825336105776,42.183,-0.4858253361057763,0
2026-01-05,AENT,YES,>2,>0,NO,NO,8.081163949778574,7.6995000000000005,-0.38166394977857365,0
2026-01-05,CDE,NO,>2,>0,NO,NO,17.704290804907856,20.892000000000003,3.187709195092147,1
2026-01-05,DOX,NO,>2,<0,NO,NO,80.84525975778163,83.328,2.4827402422183695,1
2026-01-05,LFST,NO,>2,>0,NO,NO,7.0192010444278665,7.319,0.29979895557213343,1
2026-01-05,CLS,NO,>2,>0,NO,NO,304.6772463929144,309.296,4.61875360708558,1
2026-01-05,CSTM,YES,>2,>0,NO,NO,19.91386160537134,21.468,1.5541383946286587,1
2026-01-05,SLGN,NO,>2,<0,NO,NO,41.48772440119998,42.35000000000001,0.862275598800025,1
2026-01-05,AMTM,YES,>2,>0,NO,NO,30.65484246281805,33.589,2.9341575371819495,1
2026-01-05,COP,NO,>2,>0,NO,NO,97.17912969635402,97.22200000000001,0.042870303645983654,1
2026-01-05,SNPS,NO,>2,>0,NO,NO,482.72761376803544,515.4170000000001,32.689386231964704,1
2026-01-05,CG,NO,>2,>0,NO,NO,61.12410414120411,64.98600000000002,3.8618958587959114,1
2026-01-05,CHMI,NO,>2,>0,NO,NO,2.5308893112807733,2.6249999999999996,0.09411068871922623,1
2026-01-05,ASML,YES,>2,>0,NO,NO,1168.771598942874,1277.021,108.24940105712585,1
2026-01-05,CCJ,NO,>2,>0,NO,NO,98.94741408866528,109.393,10.445585911334717,1
2026-01-05,CWAN,YES,>2,>0,NO,NO,24.195580784431993,24.153000000000002,-0.04258078443199054,0
2026-01-05,ALAB,NO,>2,>0,NO,NO,180.160905938001,171.15900000000002,-9.001905938000988,0
2026-01-05,TX,NO,>2,>0,NO,NO,39.2577693608038,41.056,1.7982306391961984,1
2026-01-05,HLF,NO,>2,>0,NO,NO,12.856195457214966,15.538,2.6818045427850343,1
2026-01-05,TBLA,YES,>2,>0,NO,NO,4.441349423025031,4.228,-0.21334942302503102,0
2026-01-05,DBRG,YES,>2,>0,NO,NO,15.399017952096,15.357999999999999,-0.04101795209600212,0
2026-01-05,FSLR,NO,>2,>0,NO,NO,274.51392223932953,243.993,-30.520922239329536,0
2026-01-05,DDL,YES,>2,>0,NO,NO,2.657914160092697,2.839,0.18108583990730276,1
2026-01-05,PACS,YES,>2,>0,NO,NO,39.36153727718607,40.16199999999999,0.8004627228139185,1
2026-01-05,TSLA,NO,>2,>0,NO,NO,431.0505077697179,437.58599999999996,6.5354922302820455,1
2026-01-05,ERIE,NO,>2,<0,NO,NO,234.31004568634305,283.401,49.090954313656965,1
2026-01-06,FINV,YES,0-2,<0,NO,NO,5.562388533515341,5.149,-0.41338853351534066,0
2026-01-06,SLB,YES,0-2,>0,NO,NO,45.13245190552531,45.82899999999999,0.6965480944746858,1
2026-01-06,RCI,NO,0-2,>0,NO,NO,38.9012413295027,36.217999999999996,-2.6832413295027067,0
2026-01-06,ZM,NO,0-2,>0,NO,NO,89.0906022920271,83.51400000000001,-5.57660229202709,0
2026-01-06,ZBH,NO,0-2,<0,NO,NO,95.18974198822242,89.804,-5.385741988222421,0
2026-01-06,WMT,NO,0-2,>0,NO,NO,115.6095822288535,117.56599999999999,1.9564177711464907,1
2026-01-06,GE,YES,0-2,>0,NO,NO,332.2729908255424,320.58500000000004,-11.687990825542386,0
2026-01-06,BIIB,NO,0-2,>0,NO,NO,178.88028690020792,176.47599999999997,-2.40428690020795,0
2026-01-06,AHL,NO,0-2,<0,NO,NO,38.069600601577754,37.266999999999996,-0.8026006015777583,0
2026-01-06,NX,YES,0-2,<0,NO,NO,16.106371406803067,17.785999999999998,1.6796285931969308,1
2026-01-06,UIS,NO,0-2,<0,NO,NO,2.877176314661672,3.1700000000000004,0.2928236853383286,1
2026-01-06,CRTO,NO,0-2,<0,NO,NO,20.676982508214156,20.380999999999997,-0.29598250821415917,0
2026-01-06,W,YES,0-2,>0,NO,NO,107.68984849446836,113.93800000000002,6.248151505531652,1
2026-01-06,ASIX,NO,0-2,<0,NO,NO,17.00784447865907,17.747,0.7391555213409298,1
2026-01-06,ASML,YES,0-2,>0,NO,NO,1253.8273133759783,1288.8110000000001,34.98368662402186,1
2026-01-06,SHOP,NO,0-2,>0,NO,NO,169.67281043158044,158.92199999999997,-10.750810431580476,0
2026-01-06,GPCR,NO,0-2,>0,NO,NO,64.06935556578468,79.192,15.122644434215317,1
2026-01-06,GOOGL,YES,0-2,>0,NO,NO,323.0093017174331,329.28200000000004,6.272698282566921,1
2026-01-06,XPO,NO,0-2,>0,NO,NO,148.00003900731735,147.854,-0.14603900731734143,0
2026-01-06,AAPL,NO,0-2,>0,NO,NO,272.46464579927306,256.80899999999997,-15.655645799273088,0
2026-01-06,ITGR,YES,0-2,<0,NO,NO,81.24540971571881,84.22,2.9745902842811915,1
2026-01-06,TWLO,NO,0-2,>0,NO,NO,138.7249836907351,127.543,-11.18198369073508,0
2026-01-06,MDB,NO,0-2,>0,NO,NO,428.1028535658164,403.373,-24.729853565816427,0
2026-01-06,BMRN,YES,0-2,>0,NO,NO,59.847584085966886,57.233999999999995,-2.6135840859668917,0
2026-01-06,UTZ,NO,0-2,<0,NO,NO,9.976315534674052,10.195,0.2186844653259481,1
2026-01-06,BWMX,YES,0-2,>0,NO,NO,16.234043507245918,16.733000000000004,0.49895649275408616,1
2026-01-06,TEAD,NO,0-2,<0,NO,NO,0.6893310542689799,0.65608,-0.033251054268979896,0
2026-01-06,BRZE,NO,0-2,>0,NO,NO,32.31520388565261,27.568,-4.747203885652606,0
2026-01-06,HAL,YES,0-2,>0,NO,NO,32.35285130394756,32.35,-0.0028513039475583923,0
2026-01-06,STZ,NO,0-2,<0,NO,NO,143.37562356153077,152.9121140142517,9.536490452720926,1
2026-01-06,FLOC,YES,0-2,>0,NO,NO,19.32496373073443,19.762,0.43703626926556893,1
2026-01-06,NESR,YES,0-2,>0,NO,NO,16.30465818002889,18.0285,1.7238418199711099,1
2026-01-06,AHCO,NO,0-2,>0,NO,NO,9.890426818621926,10.552999999999999,0.6625731813780735,1
2026-01-06,IMXI,NO,0-2,>0,NO,NO,15.54905981651085,15.491999999999999,-0.05705981651085068,0
2026-01-06,LKQ,NO,0-2,<0,NO,NO,31.351342280281266,33.133,1.781657719718737,1
2026-01-06,LW,NO,0-2,<0,NO,NO,41.709192711226805,42.462999999999994,0.7538072887731886,1
2026-01-06,AENT,NO,0-2,>0,NO,NO,7.935765067221155,7.666500000000001,-0.26926506722115384,0
2026-01-06,MD,NO,0-2,>0,NO,NO,22.100780424120252,22.168999999999997,0.06821957587974481,1
2026-01-06,KINS,NO,0-2,>0,NO,NO,16.7890762051396,16.398999999999994,-0.39007620513960717,0
2026-01-06,SPB,NO,0-2,>0,NO,NO,60.901889176362275,63.396,2.494110823637726,1
2026-01-06,DOX,NO,0-2,<0,NO,NO,81.69826653545182,83.42000000000002,1.721733464548194,1
2026-01-06,HBM,YES,0-2,>0,NO,NO,21.471775051189663,22.6,1.1282249488103382,1
2026-01-06,LFST,NO,0-2,>0,NO,NO,7.106440373962318,7.311999999999999,0.2055596260376813,1
2026-01-06,IBM,NO,0-2,>0,NO,NO,297.3246067919557,302.05499999999995,4.730393208044234,1
2026-01-06,CSTM,YES,0-2,>0,NO,NO,19.69091665211663,21.779,2.0880833478833694,1
2026-01-06,ZTS,YES,0-2,<0,NO,NO,129.7179611377545,124.9414740244001,-4.776487113354392,0
2026-01-06,HTO,NO,0-2,>0,NO,NO,50.2017096554023,52.345000000000006,2.143290344597709,1
2026-01-06,LNTH,YES,0-2,<0,NO,NO,69.43612410914113,66.569,-2.8671241091411304,0
2026-01-06,CDE,NO,0-2,>0,NO,NO,18.7220829828098,21.220000000000002,2.497917017190204,1
2026-01-06,UTL,NO,0-2,<0,NO,NO,49.08379620958398,49.72,0.6362037904160189,1
