date,symbol,r4a_reco,market_bin,above_ma200,sent7_gt_0_2,prev_rule_ok,f10_T,avg_a_1_10,delta,hit
2026-01-06,ALAB,NO,0-2,>0,NO,NO,168.09279868573515,172.6585,4.565701314264857,1
2026-01-06,SLGN,YES,0-2,<0,NO,NO,41.768828907477655,42.434999999999995,0.6661710925223403,1
2026-01-06,AMTM,YES,0-2,>0,NO,NO,31.585395311185536,33.903000000000006,2.3176046888144697,1
2026-01-06,TX,NO,0-2,>0,NO,NO,39.10992012031555,41.446999999999996,2.3370798796844454,1
2026-01-06,PRU,NO,0-2,>0,NO,NO,117.88150759511754,115.16399999999999,-2.717507595117553,0
2026-01-06,CWAN,YES,0-2,>0,NO,NO,24.185887525594833,24.178999999999995,-0.00688752559483774,0
2026-01-06,CHMI,NO,0-2,>0,NO,NO,2.5987421231409025,2.637,0.03825787685909754,1
2026-01-06,CCJ,YES,0-2,>0,NO,NO,100.50802876144824,111.41699999999999,10.908971238551743,1
2026-01-06,SBUX,NO,0-2,>0,NO,NO,86.82870525864669,91.178,4.3492947413533045,1
2026-01-06,TBLA,YES,0-2,>0,NO,NO,4.402576387676385,4.207000000000001,-0.1955763876763843,0
2026-01-06,CG,NO,0-2,>0,NO,NO,64.19686719258425,64.663,0.4661328074157467,1
2026-01-06,HLF,NO,0-2,>0,NO,NO,12.943434786749416,15.862,2.9185652132505844,1
2026-01-06,DBRG,YES,0-2,>0,NO,NO,15.33116514023587,15.356,0.024834859764130357,1
2026-01-06,FSLR,NO,0-2,>0,NO,NO,272.2456996714338,241.487,-30.75869967143379,0
2026-01-06,TXG,NO,0-2,>0,NO,NO,18.296532158219712,20.743000000000002,2.44646784178029,1
2026-01-06,DDL,YES,0-2,>0,NO,NO,2.8614725956730847,2.8360000000000003,-0.025472595673084353,0
2026-01-06,PACS,YES,0-2,>0,NO,NO,39.61356200695227,39.684,0.07043799304772591,1
2026-01-06,TSLA,NO,0-2,>0,NO,NO,441.10425612291874,437.4339999999999,-3.670256122918829,0
2026-01-06,ERIE,NO,0-2,<0,NO,NO,237.3402182465261,282.84000000000003,45.49978175347394,1
2026-01-07,CHA,NO,0-2,<0,NO,NO,13.480357851462674,12.349,-1.131357851462674,0
2026-01-07,KELYA,NO,0-2,<0,NO,NO,9.159318740972369,9.889000000000001,0.7296812590276325,1
2026-01-07,DHR,YES,0-2,>0,NO,NO,243.48954548340504,237.82200000000003,-5.667545483405007,0
2026-01-07,AAPL,NO,0-2,>0,NO,NO,268.84233940731104,255.61100000000002,-13.231339407311026,0
2026-01-07,CVNA,NO,0-2,>0,NO,NO,451.08657755432455,457.71099999999996,6.624422445675407,1
2026-01-07,SNPS,YES,0-2,>0,NO,NO,520.9941380295551,515.7120000000001,-5.282138029554972,0
2026-01-07,AHL,NO,0-2,<0,NO,NO,38.09177798765099,37.273,-0.8187779876509893,0
2026-01-07,UIS,NO,0-2,<0,NO,NO,2.8965628323359947,3.179,0.2824371676640052,1
2026-01-07,HAL,YES,0-2,>0,NO,NO,31.54707294328661,32.684000000000005,1.1369270567133931,1
2026-01-07,GOOGL,YES,0-2,>0,NO,NO,321.38296007206236,330.13800000000003,8.755039927937673,1
2026-01-07,NX,YES,0-2,<0,NO,NO,16.581341089823972,18.130000000000003,1.5486589101760302,1
2026-01-07,GE,YES,0-2,>0,NO,NO,334.65336359740326,317.721,-16.932363597403253,0
2026-01-07,WMT,NO,0-2,>0,NO,NO,116.81455353883273,118.07699999999997,1.2624464611672437,1
2026-01-07,ZBH,YES,0-2,<0,NO,NO,96.742159013349,89.291,-7.451159013348999,0
2026-01-07,GPCR,NO,0-2,>0,NO,NO,64.52493873113126,81.75399999999999,17.229061268868733,1
2026-01-07,ENOV,YES,0-2,<0,NO,NO,28.457717258456217,25.294000000000004,-3.163717258456213,0
2026-01-07,ASML,YES,0-2,>0,NO,NO,1264.1767602101554,1305.464,41.287239789844534,1
2026-01-07,ASIX,NO,0-2,<0,NO,NO,18.13226250376978,17.681,-0.4512625037697795,0
2026-01-07,SHOP,NO,0-2,>0,NO,NO,171.3287219250488,156.012,-15.316721925048796,0
2026-01-07,IMVT,NO,0-2,>0,NO,NO,26.342014015650545,26.228999999999996,-0.11301401565054903,0
2026-01-07,TEAD,NO,0-2,<0,NO,NO,0.6665518960016508,0.6682400000000001,0.0016881039983492885,1
2026-01-07,CBZ,YES,0-2,<0,NO,NO,54.488937080363804,50.457,-4.031937080363804,0
2026-01-07,ITGR,YES,0-2,<0,NO,NO,82.05118807637973,84.686,2.6348119236202763,1
2026-01-07,MATV,NO,0-2,>0,NO,NO,12.404964921191729,12.907,0.5020350788082713,1
2026-01-07,BRZE,NO,0-2,>0,NO,NO,31.85962072030603,26.954,-4.905620720306029,0
2026-01-07,UTZ,NO,0-2,<0,NO,NO,9.986008793511214,10.252,0.2659912064887866,1
2026-01-07,BWMX,YES,0-2,>0,NO,NO,16.437601942826305,17.092000000000002,0.6543980571736974,1
2026-01-07,STZ,NO,0-2,<0,NO,NO,144.48065506896717,154.92186717596454,10.44121210699737,1
2026-01-07,FLOC,YES,0-2,>0,NO,NO,19.392816542594563,19.993,0.6001834574054357,1
2026-01-07,TWLO,NO,0-2,>0,NO,NO,141.04621676640053,125.89500000000002,-15.151216766400509,0
2026-01-07,BIIB,NO,0-2,>0,NO,NO,184.77947159568896,175.165,-9.614471595688968,0
2026-01-07,NESR,YES,0-2,>0,NO,NO,16.76024134537547,18.4065,1.646258654624532,1
2026-01-07,AHCO,NO,0-2,>0,NO,NO,10.181224583736768,10.552999999999999,0.3717754162632314,1
2026-01-07,LW,NO,0-2,<0,NO,NO,41.92244440564435,42.845,0.92255559435565,1
2026-01-07,XPO,NO,0-2,>0,NO,NO,151.96239865240236,148.424,-3.53839865240235,0
2026-01-07,AENT,NO,0-2,>0,NO,NO,7.935765067221155,7.653999999999999,-0.2817650672211558,0
2026-01-07,IMXI,NO,0-2,>0,NO,NO,15.58602212663291,15.493,-0.09302212663290987,0
2026-01-07,LKQ,YES,0-2,<0,NO,NO,31.816618704465007,33.42400000000001,1.6073812955349993,1
2026-01-07,KINS,NO,0-2,>0,NO,NO,16.740609910953797,16.261,-0.4796099109537977,0
2026-01-07,GDYN,YES,0-2,<0,NO,NO,9.970059443500896,9.254000000000001,-0.7160594435008942,0
2026-01-07,CHE,YES,0-2,<0,NO,NO,444.59942564403735,449.86799999999994,5.268574355962585,1
2026-01-07,HBM,YES,0-2,>0,NO,NO,21.59778741607276,22.892000000000003,1.2942125839272443,1
2026-01-07,MDB,NO,0-2,>0,NO,NO,439.2211164505326,399.77699999999993,-39.44411645053265,0
2026-01-07,DOX,NO,0-2,<0,NO,NO,82.55127331312201,83.468,0.9167266868779933,1
2026-01-07,SPB,NO,0-2,>0,NO,NO,62.95686004984048,63.681000000000004,0.7241399501595254,1
2026-01-07,ALAB,NO,0-2,>0,NO,NO,162.17991079506675,173.7165,11.53658920493325,1
2026-01-07,CLS,NO,0-2,>0,NO,NO,307.1974936905764,308.278,1.0805063094236402,1
2026-01-07,CSTM,YES,0-2,>0,NO,NO,20.039873970254437,22.066,2.026126029745562,1
2026-01-07,ZTS,YES,0-2,<0,NO,NO,129.69865763578932,124.868287630282,-4.830370005507319,0
2026-01-07,ARCO,YES,0-2,>0,NO,NO,7.804293185822447,7.714,-0.09029318582244628,0
2026-01-07,LFST,NO,0-2,>0,NO,NO,7.329385327217028,7.319,-0.010385327217028006,0
2026-01-07,UTL,NO,0-2,<0,NO,NO,48.90931755051507,49.882999999999996,0.9736824494849259,1
2026-01-07,HTO,YES,0-2,>0,NO,NO,50.96747710353804,52.55100000000001,1.5835228964619716,1
2026-01-07,MU,YES,0-2,>0,NO,NO,345.23702381708233,354.053,8.815976182917666,1
2026-01-07,SLGN,NO,0-2,<0,NO,NO,42.13717274328979,42.678,0.5408272567102088,1
2026-01-07,COP,NO,0-2,>0,NO,NO,97.57655330867765,97.52000000000001,-0.05655330867763553,0
2026-01-07,CDE,YES,0-2,>0,NO,NO,19.720488643037413,21.87,2.149511356962588,1
2026-01-07,AMTM,YES,0-2,>0,NO,NO,31.672634640719988,34.339999999999996,2.6673653592800086,1
2026-01-07,MD,NO,0-2,>0,NO,NO,22.389086443072333,22.197,-0.19208644307233413,0
2026-01-07,PRU,NO,0-2,>0,NO,NO,118.11067391787432,114.356,-3.754673917874328,0
2026-01-07,CHMI,NO,0-2,>0,NO,NO,2.5793556054665796,2.6559999999999997,0.07664439453342009,1
2026-01-07,CWAN,YES,0-2,>0,NO,NO,24.15680774908335,24.197,0.04019225091665035,1
2026-01-07,TBLA,NO,0-2,>0,NO,NO,4.315337058141934,4.2,-0.11533705814193418,0
2026-01-07,KRO,YES,0-2,<0,NO,NO,4.957177505118967,5.388,0.4308224948810331,1
2026-01-07,CCJ,YES,0-2,>0,NO,NO,102.3691344581832,113.21,10.840865541816797,1
2026-01-07,SBUX,NO,0-2,>0,NO,NO,89.63975032142346,92.092,2.4522496785765355,1
2026-01-07,CG,YES,0-2,>0,NO,NO,65.76717512420439,64.527,-1.2401751242043844,0
2026-01-07,IBM,NO,0-2,>0,NO,NO,302.86895331026494,301.84900000000005,-1.0199533102648957,0
2026-01-07,W,YES,0-2,>0,NO,NO,109.74140767606862,113.95400000000002,4.212592323931403,1
2026-01-07,FSLR,NO,0-2,>0,NO,NO,269.1244703258678,241.34399999999997,-27.78047032586781,0
2026-01-07,DBRG,YES,0-2,>0,NO,NO,15.379631434421675,15.354,-0.025631434421676147,0
2026-01-07,TX,NO,0-2,>0,NO,NO,39.5017206076094,41.715,2.2132793923906036,1
2026-01-07,HLF,NO,0-2,>0,NO,NO,14.096932588371612,16.131999999999998,2.0350674116283862,1
2026-01-07,TXG,YES,0-2,>0,NO,NO,19.276871954413423,21.063,1.786128045586576,1
2026-01-07,DDL,YES,0-2,>0,NO,NO,2.803313042650117,2.816,0.0126869573498829,1
2026-01-07,PACS,YES,0-2,>0,NO,NO,40.6604339613657,39.08,-1.5804339613656992,0
2026-01-07,TSLA,NO,0-2,>0,NO,NO,427.2729596752432,439.229,11.95604032475677,1
2026-01-07,ERIE,NO,0-2,<0,NO,NO,241.0488699782543,283.18500000000006,42.13613002174577,1
2026-01-08,CHA,NO,0-2,<0,NO,NO,13.790542134251837,12.287,-1.5035421342518358,0
2026-01-08,DHR,YES,0-2,>0,NO,NO,242.73551435691496,237.82299999999995,-4.912514356915011,0
2026-01-08,RCKT,YES,0-2,<0,NO,NO,4.005334677227346,3.7269999999999994,-0.2783346772273463,0
2026-01-08,ZM,NO,0-2,>0,NO,NO,89.16452691227123,83.329,-5.835526912271234,0
2026-01-08,HAL,YES,0-2,>0,NO,NO,31.214412152188057,32.861999999999995,1.6475878478119377,1
2026-01-08,ZBH,YES,0-2,<0,NO,NO,95.20452691227123,88.54299999999999,-6.661526912271242,0
2026-01-08,AAPL,NO,0-2,>0,NO,NO,267.3416696163553,254.51100000000002,-12.830669616355294,0
2026-01-08,BILL,NO,0-2,>0,NO,NO,57.7936891081094,48.923,-8.870689108109396,0
2026-01-08,WMT,NO,0-2,>0,NO,NO,115.61697469087792,118.543,2.926025309122082,1
2026-01-08,GE,YES,0-2,>0,NO,NO,331.77030340788235,315.66399999999993,-16.10630340788242,0
2026-01-08,AHL,NO,0-2,<0,NO,NO,38.09177798765099,37.277,-0.8147779876509915,0
2026-01-08,SNDX,YES,0-2,>0,NO,NO,22.63759480008254,20.660999999999998,-1.976594800082541,0
2026-01-08,NX,YES,0-2,<0,NO,NO,16.13545118331455,18.36,2.2245488166854486,1
2026-01-08,UIS,NO,0-2,<0,NO,NO,2.945029126521801,3.1539999999999995,0.20897087347819854,1
2026-01-08,XPO,NO,0-2,>0,NO,NO,147.0759812542658,148.766,1.6900187457341929,1
2026-01-08,BHVN,YES,0-2,<0,NO,NO,11.991221012364884,12.350000000000001,0.35877898763511773,1
2026-01-08,ASML,YES,0-2,>0,NO,NO,1254.0343023126618,1324.9360000000001,70.90169768733836,1
2026-01-08,SHOP,NO,0-2,>0,NO,NO,170.0646109188743,152.97299999999996,-17.091610918874352,0
2026-01-08,ENOV,YES,0-2,<0,NO,NO,28.234772305201503,24.712,-3.522772305201503,0
2026-01-08,SNPS,YES,0-2,>0,NO,NO,529.0740990222378,514.402,-14.672099022237717,0
2026-01-08,ASIX,YES,0-2,<0,NO,NO,18.074102950746816,17.57,-0.504102950746816,0
2026-01-08,CVNA,NO,0-2,>0,NO,NO,458.7303832875669,460.784,2.0536167124330973,1
2026-01-08,TEAD,NO,0-2,<0,NO,NO,0.6504610863319629,0.6783600000000001,0.027898913668037206,1
2026-01-08,CBZ,NO,0-2,<0,NO,NO,53.93642132664561,49.123000000000005,-4.813421326645603,0
2026-01-08,GOOGL,YES,0-2,>0,NO,NO,327.0308010587134,330.38699999999994,3.35619894128655,1
2026-01-08,IMVT,NO,0-2,>0,NO,NO,27.146554499134933,26.199,-0.947554499134931,0
2026-01-08,ITGR,YES,0-2,<0,NO,NO,82.10293531055062,85.03,2.927064689449381,1
2026-01-08,BWMX,YES,0-2,>0,NO,NO,16.088644624688495,17.375000000000004,1.2863553753115085,1
2026-01-08,MATV,NO,0-2,>0,NO,NO,12.501897509563342,12.909,0.40710249043665847,1
2026-01-08,UTZ,NO,0-2,<0,NO,NO,10.082941381882826,10.312000000000001,0.22905861811717543,1
2026-01-08,BRZE,NO,0-2,>0,NO,NO,32.42182973286138,26.447000000000003,-5.97482973286138,0
2026-01-08,STZ,NO,0-2,<0,NO,NO,141.4175852764242,155.9967821146562,14.579196838232008,1
2026-01-08,FLOC,NO,0-2,>0,NO,NO,18.93723337724798,20.093,1.1557666227520187,1
2026-01-08,NESR,YES,0-2,>0,NO,NO,16.498523356772115,18.6815,2.182976643227885,1
2026-01-08,LKQ,YES,0-2,<0,NO,NO,31.51612768051301,33.527499999999996,2.0113723194869877,1
2026-01-08,AENT,NO,0-2,>0,NO,NO,7.940611696639737,7.6315,-0.3091116966397367,0
2026-01-08,MD,NO,0-2,>0,NO,NO,22.12295781019349,22.127,0.0040421898065083894,1
2026-01-08,IMXI,NO,0-2,>0,NO,NO,15.622984436754972,15.495000000000001,-0.1279844367549714,0
2026-01-08,KINS,NO,0-2,>0,NO,NO,16.982941381882824,16.061,-0.9219413818828244,0
2026-01-08,AHCO,NO,0-2,>0,NO,NO,10.588341454897542,10.5,-0.08834145489754164,0
2026-01-08,MU,YES,0-2,>0,NO,NO,342.3687485516103,361.31600000000003,18.94725144838975,1
2026-01-08,HBM,YES,0-2,>0,NO,NO,21.36514920398089,23.278,1.9128507960191072,1
2026-01-08,CHE,NO,0-2,<0,NO,NO,442.84494579451115,449.62700000000007,6.782054205488919,1
2026-01-08,ZTS,NO,0-2,<0,NO,NO,126.14681327426568,124.6426065282379,-1.5042067460277764,0
2026-01-08,GDYN,YES,0-2,<0,NO,NO,9.99913922001238,9.127,-0.8721392200123788,0
2026-01-08,SPB,YES,0-2,>0,NO,NO,62.859927461468864,63.754999999999995,0.8950725385311316,1
2026-01-08,DOX,YES,0-2,<0,NO,NO,83.27826772590912,83.327,0.04873227409088088,1
2026-01-08,ARCO,YES,0-2,>0,NO,NO,7.775213409310963,7.7010000000000005,-0.07421340931096232,0
2026-01-08,EFX,NO,0-2,<0,NO,NO,215.01070022698053,216.88999999999996,1.8792997730194259,1
2026-01-08,CSTM,YES,0-2,>0,NO,NO,20.136806558626052,22.335,2.198193441373949,1
2026-01-08,LFST,YES,0-2,>0,NO,NO,7.348771844891351,7.315,-0.03377184489135043,0
2026-01-08,UTL,NO,0-2,<0,NO,NO,48.94809058586373,49.873000000000005,0.9249094141362733,1
2026-01-08,LNTH,YES,0-2,<0,NO,NO,69.81416120379042,66.316,-3.498161203790417,0
2026-01-08,IBM,NO,0-2,>0,NO,NO,298.6256801082523,300.821,2.1953198917477152,1
2026-01-08,HTO,NO,0-2,>0,NO,NO,50.84146473865494,52.73199999999999,1.8905352613450503,1
2026-01-08,SLGN,NO,0-2,<0,NO,NO,40.98367494166759,42.807,1.823325058332415,1
2026-01-08,COP,NO,0-2,>0,NO,NO,94.5037902572975,97.483,2.9792097427025084,1
2026-01-08,BIIB,YES,0-2,>0,NO,NO,187.95823026618623,173.724,-14.234230266186245,0
2026-01-08,PRU,NO,0-2,>0,NO,NO,117.5044920318725,113.253,-4.251492031872502,0
2026-01-08,CDE,YES,0-2,>0,NO,NO,19.371531324899607,22.519,3.1474686751003915,1
2026-01-08,AMTM,YES,0-2,>0,NO,NO,31.343063840256505,34.631,3.287936159743495,1
2026-01-08,MDB,NO,0-2,>0,NO,NO,442.725143450104,398.294,-44.431143450104,0
2026-01-08,TCOM,YES,0-2,>0,NO,NO,76.4931209028428,66.37,-10.1231209028428,0
2026-01-08,CHMI,NO,0-2,>0,NO,NO,2.5308893112807733,2.67,0.1391106887192266,1
2026-01-08,KRO,NO,0-2,<0,NO,NO,4.8505516579101915,5.414,0.5634483420898082,1
2026-01-08,CWAN,YES,0-2,>0,NO,NO,24.195580784431993,24.206,0.010419215568006734,1
2026-01-08,INSW,YES,0-2,>0,NO,NO,54.29680536816876,56.121,1.82419463183124,1
2026-01-08,SBUX,NO,0-2,>0,NO,NO,86.95471762352977,93.036,6.081282376470227,1
2026-01-08,CG,YES,0-2,>0,NO,NO,63.88668290979509,64.187,0.3003170902049064,1
2026-01-08,CCJ,YES,0-2,>0,NO,NO,104.16238734305804,115.03800000000001,10.875612656941968,1
2026-01-08,DBRG,YES,0-2,>0,NO,NO,15.40871121093316,15.36,-0.048711210933159776,0
2026-01-08,W,YES,0-2,>0,NO,NO,110.11944477071792,113.58699999999999,3.4675552292820697,1
2026-01-08,TWLO,NO,0-2,>0,NO,NO,142.98803471373472,124.982,-18.00603471373472,0
2026-01-08,HLF,NO,0-2,>0,NO,NO,14.23263821209187,16.328999999999997,2.096361787908126,1
2026-01-08,TX,NO,0-2,>0,NO,NO,40.63779217790194,42.06099999999999,1.4232078220980497,1
2026-01-08,TXG,YES,0-2,>0,NO,NO,19.93601355534039,21.372,1.4359864446596085,1
2026-01-08,DDL,YES,0-2,>0,NO,NO,3.026257995904827,2.809,-0.21725799590482664,0
2026-01-08,PACS,YES,0-2,>0,NO,NO,40.980311502992016,38.440999999999995,-2.539311502992021,0
2026-01-08,TSLA,NO,0-2,>0,NO,NO,426.12712806145936,440.555,14.427871938540648,1
2026-01-08,ERIE,NO,0-2,<0,NO,NO,276.78048999222233,282.234,5.453510007777652,1
