symbol,f10_over_c1_x,f10_over_prev_a1_x,f10_T,a1_prev,a1_T,f10_over_a1_T_x,sentiment_7d,sentiment7d_gt_0_2,ma20_T,f10_over_ma20_x,spy_trend_value,spy_trend_bin,rule_4a
SNDX,1.0246779855353896,1.02846656790511,20.435630704274537,19.87,19.82,1.0310610849785335,0.25,True,16.7765,1.218110494100351,-0.005414264391699453,<0%,False
LW,1.0275131381478797,1.0279519672269843,61.27621676640053,59.61,59.06,1.0375248351913398,0.05,False,59.16399999999999,1.035701047366651,-0.005414264391699453,<0%,False
PAR,1.0237859264944749,1.0274338927327555,35.014947064332304,34.08,34.51,1.0146319056601654,0.32,True,35.652,0.9821313548842225,-0.005414264391699453,<0%,False
VERA,1.0227447921199968,1.0262289923219396,34.20421231409025,33.33,33.75,1.0134581426397111,0.28,True,28.326000000000004,1.2075200280339704,-0.005414264391699453,<0%,False
SHOP,1.0254026778297525,1.0258070000470805,163.4520873875018,159.34,158.64,1.0303333799010452,0.41,True,154.7655,1.056127414620841,-0.005414264391699453,<0%,False
AHL,1.0253405742501946,1.0257438831779688,37.921751361089505,36.97,37.05,1.023529051581363,0.25,True,36.866499999999995,1.0286235840421387,-0.005414264391699453,<0%,False
ZM,1.024472479957876,1.0248616376921484,86.5290680703481,84.43,84.96,1.018468315328956,0.03,False,83.0395,1.0420229899065878,-0.005414264391699453,<0%,False
KOP,1.020553292299582,1.0236940064340048,30.321954110105484,29.6201344537815,29.67,1.0219735123055438,0.07,False,28.274762016806726,1.072403512789317,-0.005414264391699453,<0%,False
INSW,1.0221435548532096,1.0224948651877783,54.28425239281917,53.09,52.97,1.0248112590677585,-0.07,False,52.02106470821756,1.0435052165367178,-0.005414264391699453,<0%,False
KO,1.022012386376856,1.022361570180328,74.5097112347423,72.88,73.12,1.019005897630502,0.13,False,70.3955185619652,1.058443957183945,-0.005414264391699453,<0%,False
ARDT,1.019320213570944,1.0222683916005542,9.251528943985017,9.05,8.78,1.0537048911144666,-0.47,False,11.3215,0.8171645933829454,-0.005414264391699453,<0%,False
BMRN,1.0167737824337026,1.019326019229282,56.59298058760973,55.52,55.93,1.0118537562597842,0.22,True,53.925,1.049475764257946,-0.005414264391699453,<0%,False
IMVT,1.016592224170776,1.0191163163507484,24.15305669751274,23.7,24.15,1.0001265713255794,0.44,True,23.558999999999997,1.0252157009004093,-0.005414264391699453,<0%,False
CAL,1.01624596259623,1.0187164099359196,12.020853637243851,11.8,11.71,1.0265459980566911,,,10.762271161048691,1.1169439477375631,-0.005414264391699453,<0%,False
QUAD,1.0159571688100906,1.0183829062439351,5.794598736527991,5.69,5.74,1.0095119750048764,-0.44,False,5.488211267605633,1.055826471318774,-0.005414264391699453,<0%,False
FLOC,1.0158965490591467,1.0183129052441005,17.056741162838684,16.75,16.97,1.0051114415343951,,,16.617928226779252,1.0264059953846894,-0.005414264391699453,<0%,False
ENOV,1.015637544633553,1.018013832723618,30.85599926985286,30.31,30.27,1.0193590772994008,0.26,True,29.790999999999997,1.0357490272180478,-0.005414264391699453,<0%,False
ALK,1.0152096729550493,1.0175198198864344,43.25476754337232,42.51,42.86,1.0092106286367784,0.14,False,41.1,1.052427434145312,-0.005414264391699453,<0%,False
IMCR,1.015149662201122,1.0174505376217473,40.83029007476072,40.13,39.5,1.0336782297407776,0.38,True,35.99575,1.134308635735072,-0.005414264391699453,<0%,False
RCI,1.016457917054967,1.016717548706833,39.804492031872506,39.15,39.12,1.0174972400785407,0.01,False,37.85586058908775,1.0514750269168749,-0.005414264391699453,<0%,False
AMRK,1.014142138302496,1.0162875395596047,27.714161203790415,27.27,28.71,0.9653138698638252,,,25.894695987654313,1.0702640114795539,-0.005414264391699453,<0%,False
IMXI,1.0142242066939808,1.0144480996008816,15.379033189949366,15.16,15.24,1.0091229127263364,,,15.074000000000002,1.0202357164620781,-0.005414264391699453,<0%,False
GDYN,1.010235534119544,1.0117814079844618,8.772144807225283,8.67,8.76,1.001386393518868,-0.04,False,8.577,1.022752105307833,-0.005414264391699453,<0%,False
AHCO,1.0102049713464678,1.011746175642522,9.722880747924634,9.61,9.66,1.0065093941950969,,,9.501000000000001,1.023353409948914,-0.005414264391699453,<0%,False
WMT,1.011130257520153,1.0113049079968193,110.33336546245296,109.1,110.51,0.9984016420455432,0.17,False,103.44918330696535,1.066546510425898,-0.005414264391699453,<0%,False
CON,1.0097239543353536,1.0111917082936823,21.0631232837574,20.83,20.56,1.0244709768364495,,,19.66959018583748,1.0708470834803305,-0.005414264391699453,<0%,False
IDYA,1.0096563699078227,1.0111138102477784,36.27876351169029,35.88,35.62,1.0184942030233095,0.38,True,32.5625,1.114127094408915,-0.005414264391699453,<0%,False
VCEL,1.0092826891298896,1.0106831328945056,40.80127807495119,40.37,40.25,1.0136963496882283,0.53,True,38.99825,1.0462335636842985,-0.005414264391699453,<0%,False
PEP,1.010357271013794,1.0105196659780096,149.53670017142585,147.98,148.74,1.0053563276282496,0.12,False,143.95841309729076,1.038749295398006,-0.005414264391699453,<0%,False
ZTS,1.0089634069615694,1.0103151895467877,129.0071465532293,127.69,128.18,1.0064530079047378,0.28,True,123.2166006302011,1.046994852101194,-0.005414264391699453,<0%,False
DDOG,1.0088361496726037,1.010168547007992,160.01069784606594,158.4,160.01,1.000004361265333,0.16,False,173.244,0.9236146582049938,-0.005414264391699453,<0%,False
KNF,1.008709887341076,1.0100230565028607,74.77200687290679,74.03,74.84,0.9990914868106198,,,69.85949999999998,1.0703198115203632,-0.005414264391699453,<0%,False
KRO,1.0086239011187552,1.0099239787977223,5.150612291868383,5.1,5.07,1.0158998603290696,-0.31,False,4.65560239651416,1.1063256380581077,-0.005414264391699453,<0%,False
MATV,1.0082534496653337,1.009497154882541,12.718782144474442,12.5991262907069,12.49,1.018317225338226,0.03,False,11.999923749007143,1.0599052469418213,-0.005414264391699453,<0%,False
ATR,1.0081000382756014,1.009320412362484,124.96396025459914,123.81,124.75,1.0017151122613157,0.26,True,118.65450000000001,1.0531750608244874,-0.005414264391699453,<0%,False
LFST,1.0078838059953088,1.0090713087790708,6.619507785590704,6.56,6.5,1.0183858131678003,,,6.081499999999999,1.0884662970633405,-0.005414264391699453,<0%,False
AMZN,1.007430628564869,1.0085492922283588,231.1191558070507,229.16,233.22,0.9909920067191952,0.15,False,236.6715,0.976539869849351,-0.005414264391699453,<0%,False
SLGN,1.0073140557443396,1.008415023051327,39.88281416167997,39.55,39.64,1.006125483392532,0.05,False,38.41918133535659,1.0380964084983357,-0.005414264391699453,<0%,False
SPB,1.0070645334629853,1.0081276377206965,60.11465103728513,59.63,59.35,1.0128837579997494,0.45,True,55.24013292344996,1.088242331360609,-0.005414264391699453,<0%,False
DAR,1.0069569755210872,1.0080037653145066,36.892937810510944,36.6,36.61,1.0077284296779827,0.22,True,33.81150000000001,1.091135791387869,-0.005414264391699453,<0%,False
HBM,1.0067662225411622,1.0077840885807767,16.719138029555086,16.59,16.96,0.9857982328747102,-0.23,False,15.833999999999994,1.0559011007676578,-0.005414264391699453,<0%,False
MAX,1.006650204978869,1.0076504854731532,12.847543689782702,12.75,12.76,1.0068607907353215,,,12.580000000000002,1.0212673839254929,-0.005414264391699453,<0%,False
DVN,1.006519513670031,1.0074999899705064,36.67299963492643,36.4,37.06,0.989557464515014,0.17,False,34.45885402361988,1.064254766272519,-0.005414264391699453,<0%,False
NESR,1.0064756043772825,1.007449428240368,14.104291995365152,14.0,13.94,1.011785652465219,0.38,True,13.39375,1.0530502656362222,-0.005414264391699453,<0%,False
HRTG,1.0064099183545354,1.007373791755172,28.83103792003302,28.62,29.05,0.9924625790028576,-0.18,False,27.947499999999998,1.0316142023448616,-0.005414264391699453,<0%,False
CHMI,1.0058192530321473,1.0066937160534712,2.375797169886192,2.36,2.49,0.954135409592848,,,2.234858490566038,1.0630638046726877,-0.005414264391699453,<0%,False
UAL,1.005672641458757,1.0065249301397226,102.2528676528944,101.59,101.96,1.0028723779216793,0.22,True,95.37550000000002,1.0721083260679565,-0.005414264391699453,<0%,False
CTRA,1.005628597465403,1.006474226134943,26.56085482770115,26.39,26.84,0.9895996582601024,0.05,False,25.822114351496545,1.0286088298637632,-0.005414264391699453,<0%,False
SPNT,1.0051860688487135,1.0059648185989176,21.054843653275345,20.93,20.8,1.0122520987151609,,,19.9215,1.0568904777890893,-0.005414264391699453,<0%,False
AII,1.005095079142888,1.0058600860551838,21.11300320629831,20.99,21.14,0.9987229520481696,0.38,True,23.074999999999996,0.914973053360707,-0.005414264391699453,<0%,False
ITGR,1.0047463083362105,1.005458664224864,72.4332421707592,72.04,72.18,1.0035084811687336,-0.52,False,68.81450000000001,1.0525869136702177,-0.005414264391699453,<0%,False
SLVM,1.0039793935737915,1.0045761218191982,48.07901319026682,47.86,47.37,1.014967557320389,0.33,True,44.1039218685407,1.09013010982503,-0.005414264391699453,<0%,False
HQY,1.0038973922727972,1.0044817691570107,105.46054094379454,104.99,105.18,1.0026672460904595,0.2,False,99.75225000000002,1.0572246835915433,-0.005414264391699453,<0%,False
UPWK,1.0037056581191552,1.0042611642641532,19.66343359629212,19.58,19.74,0.9961212561444844,0.4,True,17.469500000000004,1.1255865134258058,-0.005414264391699453,<0%,False
CLS,1.0033691048243651,1.0038739643609171,333.52708591927114,332.24,344.41,0.9684012831197444,0.19,False,323.5235,1.0309207396658082,-0.005414264391699453,<0%,False
DHR,1.0030057502987637,1.0034559737071995,229.2495517531468,228.46,226.78,1.01088963644566,0.22,True,219.48405515088447,1.0444929659949513,-0.005414264391699453,<0%,False
AAPL,1.0032562918288563,1.003306983849421,278.46785336740686,277.55,278.85,0.9986295620132932,0.11,False,271.51401446104796,1.0256113442989754,-0.005414264391699453,<0%,False
TBLA,1.002602895847402,1.0029925967106212,4.112269646513547,4.1,4.08,1.0079092270866536,0.17,False,3.8922499999999993,1.0565276245137254,-0.005414264391699453,<0%,False
TWLO,1.0023170573830165,1.0026638493237623,127.34833550261108,127.01,129.69,0.9819441398921356,-0.02,False,126.83400000000002,1.0040551863270972,-0.005414264391699453,<0%,False
SBUX,1.0022988036663212,1.0026428563857035,86.92913564864051,86.7,87.11,0.9979237245854724,0.15,False,83.86273629976581,1.0365645039044984,-0.005414264391699453,<0%,False
PRU,1.0020906490578618,1.0024034734070717,108.22950302376152,107.97,108.25,0.9998106514897138,0.21,True,105.09937556495815,1.0297825504859328,-0.005414264391699453,<0%,False
PACS,1.002082438043908,1.0023940308418071,32.23699203187251,32.16,33.41,0.9648905127767888,0.65,True,17.9715,1.7937841600240665,-0.005414264391699453,<0%,False
NRDS,1.0019666176177873,1.002260841240046,15.094048269075094,15.06,15.01,1.005599484948374,,,13.616,1.108552311183541,-0.005414264391699453,<0%,False
ZBH,1.001600200019004,1.0018395036418313,97.72944358026064,97.55,97.52,1.0021476987311386,0.24,True,92.25612435460836,1.0593274350504285,-0.005414264391699453,<0%,False
XPO,1.0012972472468589,1.0014911780229725,141.94134466119584,141.73,142.06,0.9991647519442196,0.04,False,136.23899999999998,1.041855450063461,-0.005414264391699453,<0%,False
MRVL,1.0007149444797423,1.000821753001221,87.79208417326709,87.72,89.4,0.982014364354218,0.29,True,86.76894128242076,1.0117915797487507,-0.005414264391699453,<0%,False
W,1.0003438346502491,1.0003951796411517,112.5944774686116,112.55,110.8,1.0161956450235703,,,104.502,1.0774384936997532,-0.005414264391699453,<0%,False
UHS,1.000141000258467,1.0001620509870022,244.2195696100062,244.18,243.63,1.002419938472299,0.12,False,228.9402622584818,1.0667392760049934,-0.005414264391699453,<0%,False
AVGO,0.9997583126101754,0.9997222455954374,397.45957318137806,397.57,402.96,0.9863499433724888,0.24,True,358.5294866997953,1.1085826631441886,-0.005414264391699453,<0%,False
FSLR,0.9997480033237944,0.99971039829966,272.1311675211504,272.21,272.92,0.9971096567534457,-0.09,False,262.25125,1.0376734811412736,-0.005414264391699453,<0%,False
AMTM,0.999244621838688,0.9991319632964332,29.304540483484388,29.33,28.63,1.0235606176557592,0.02,False,23.836499999999997,1.2293977926073203,-0.005414264391699453,<0%,False
BIIB,0.9991431799362358,0.9990154070622304,181.7608631609022,181.94,182.09,0.9981924496727014,0.22,True,164.9015,1.1022389921310733,-0.005414264391699453,<0%,False
GOOGL,0.9986276430869052,0.9986063791410362,319.5041110061745,319.95,319.965819131654,0.9985570079743752,0.29,True,292.1449420571464,1.0936492987226745,-0.005414264391699453,<0%,False
WELL,0.9987717089029672,0.9985886188434718,205.9589026364661,206.25,208.22,0.9891408252639808,0.2,False,193.95047137643385,1.061914937225006,-0.005414264391699453,<0%,False
IBM,0.9985807367948956,0.9983692267586952,302.715533245504,303.21,308.58,0.980995311573997,0.29,True,303.04410787941185,0.9989157531020579,-0.005414264391699453,<0%,False
MD,0.9980563567638212,0.997766874151931,24.395400073014713,24.45,24.09,1.0126774625576884,0.44,True,22.5175,1.0833973608533236,-0.005414264391699453,<0%,False
MU,0.997989471007836,0.9976900496119072,229.7281108236377,230.26,236.48,0.9714483712095642,0.26,True,231.59202514559303,0.9919517335677532,-0.005414264391699453,<0%,False
TXG,0.9965961793893674,0.9960900726443496,18.676688862081555,18.75,18.81,0.9929127518384666,,,16.1755,1.1546282255313007,-0.005414264391699453,<0%,False
TX,0.9957857791541864,0.9957206707184008,36.40354772146474,36.56,36.83,0.9884210622173428,-0.28,False,35.73930288985824,1.0185858362613724,-0.005414264391699453,<0%,False
ASML,0.9930704656970896,0.9929637029180228,1033.6454258265742,1040.97,1060.0,0.9751371941760134,0.43,True,1023.7245,1.009691011425998,-0.005414264391699453,<0%,False
CVE,0.9929804728913746,0.9928723335519242,17.434838177171788,17.56,17.86,0.9761947467621382,0.16,False,17.50978941409029,0.9957194666854081,-0.005414264391699453,<0%,False
HLF,0.9919673582508672,0.9907793698427052,13.216996793701686,13.34,12.73,1.0382558361116798,0.13,False,9.756499999999999,1.354686290544938,-0.005414264391699453,<0%,False
ERIE,0.983701863871288,0.9813144759287636,288.7419713972794,294.24,295.49,0.9771632589843292,,,286.9347020881793,1.0062985386429304,-0.005414264391699453,<0%,False
TSLA,0.9792991258592556,0.978984679169041,417.6152844399295,426.58,430.17,0.9708145255130052,-0.0,False,426.1445,0.9799851563024502,-0.005414264391699453,<0%,False
