symbol,sent,tech,prices,seq20,pstar
AAPL,missing,missing,missing,missing,ok
ACCO,missing,missing,missing,missing,ok
ADEN,missing,missing,missing,missing,missing
ADV,missing,missing,missing,missing,ok
AENT,missing,missing,missing,missing,ok
AHCO,missing,missing,missing,missing,ok
AHL,missing,missing,missing,missing,ok
AII,missing,missing,missing,missing,ok
ALAB,missing,missing,missing,missing,ok
ALIT,missing,missing,missing,missing,ok
ALK,missing,missing,missing,missing,ok
AMRK,missing,missing,missing,missing,ok
AMTM,missing,missing,missing,missing,ok
AMZN,missing,missing,missing,missing,ok
ARCO,missing,missing,missing,missing,ok
ARDT,missing,missing,missing,missing,ok
ARX,missing,missing,missing,missing,missing
ASIX,missing,missing,missing,missing,ok
ASML,missing,missing,missing,missing,ok
ATR,missing,missing,missing,missing,ok
AVGO,missing,missing,missing,missing,ok
AVNW,missing,missing,missing,missing,ok
AXON,missing,missing,missing,missing,ok
BA,missing,missing,missing,missing,ok
BDT,missing,missing,missing,missing,missing
BHVN,missing,missing,missing,missing,ok
BIIB,missing,missing,missing,missing,ok
BILL,missing,missing,missing,missing,ok
BMRN,missing,missing,missing,missing,ok
BRZE,missing,missing,missing,missing,ok
BTM,missing,missing,missing,missing,ok
BWMX,missing,missing,missing,missing,ok
CAL,missing,missing,missing,missing,ok
CBZ,missing,missing,missing,missing,ok
CCJ,missing,missing,missing,missing,ok
CDE,missing,missing,missing,missing,ok
CG,missing,missing,missing,missing,ok
CHA,missing,missing,missing,missing,missing
CHE,missing,missing,missing,missing,ok
CHMI,missing,missing,missing,missing,ok
CIVI,missing,missing,missing,missing,ok
CLDX,missing,missing,missing,missing,ok
CLS,missing,missing,missing,missing,ok
CMPS,missing,missing,missing,missing,ok
CON,missing,missing,missing,missing,ok
COP,missing,missing,missing,missing,ok
COUR,missing,missing,missing,missing,ok
CPRX,missing,missing,missing,missing,ok
CRDB,missing,missing,missing,missing,missing
CRM,missing,missing,missing,missing,ok
CRNT,missing,missing,missing,missing,ok
CRNX,missing,missing,missing,missing,ok
CRTO,missing,missing,missing,missing,ok
CSTM,missing,missing,missing,missing,ok
CTRA,missing,missing,missing,missing,ok
CVE,missing,missing,missing,missing,ok
CVNA,missing,missing,missing,missing,ok
CVS,missing,missing,missing,missing,ok
CWAN,missing,missing,missing,missing,ok
CWT,missing,missing,missing,missing,ok
DAR,missing,missing,missing,missing,ok
DAVA,missing,missing,missing,missing,ok
DBRG,missing,missing,missing,missing,ok
DDI,missing,missing,missing,missing,ok
DDL,missing,missing,missing,missing,ok
DDOG,missing,missing,missing,missing,ok
DHR,missing,missing,missing,missing,ok
DIS,missing,missing,missing,missing,ok
DOX,missing,missing,missing,missing,ok
DUOL,missing,missing,missing,missing,ok
DVN,missing,missing,missing,missing,ok
DXCM,missing,missing,missing,missing,ok
EEFT,missing,missing,missing,missing,ok
EFX,missing,missing,missing,missing,ok
ENOV,missing,missing,missing,missing,ok
ERIE,missing,missing,missing,missing,ok
EVH,missing,missing,missing,missing,ok
FANG,missing,missing,missing,missing,ok
FI,missing,missing,missing,missing,ok
FINV,missing,missing,missing,missing,ok
FLOC,missing,missing,missing,missing,ok
FSLR,missing,missing,missing,missing,ok
GDEV,missing,missing,missing,missing,ok
GDYN,missing,missing,missing,missing,ok
GE,missing,missing,missing,missing,ok
GOOGL,missing,missing,missing,missing,ok
GPCR,missing,missing,missing,missing,ok
HAL,missing,missing,missing,missing,ok
HBM,missing,missing,missing,missing,ok
HLF,missing,missing,missing,missing,ok
HQY,missing,missing,missing,missing,ok
HRTG,missing,missing,missing,missing,ok
HTO,missing,missing,missing,missing,ok
IBM,missing,missing,missing,missing,ok
IDYA,missing,missing,missing,missing,ok
IFOS,missing,missing,missing,missing,missing
IMCR,missing,missing,missing,missing,ok
IMVT,missing,missing,missing,missing,ok
IMXI,missing,missing,missing,missing,ok
INSW,missing,missing,missing,missing,ok
ITGR,missing,missing,missing,missing,ok
JANX,missing,missing,missing,missing,ok
JBS,missing,missing,missing,missing,missing
KELYA,missing,missing,missing,missing,ok
KINS,missing,missing,missing,missing,ok
KNF,missing,missing,missing,missing,ok
KO,missing,missing,missing,missing,ok
KOP,missing,missing,missing,missing,ok
KRO,missing,missing,missing,missing,ok
LFST,missing,missing,missing,missing,ok
LKQ,missing,missing,missing,missing,ok
LNTH,missing,missing,missing,missing,ok
LVO,missing,missing,missing,missing,ok
LW,missing,missing,missing,missing,ok
MA,missing,missing,missing,missing,ok
MANH,missing,missing,missing,missing,ok
MATV,missing,missing,missing,missing,ok
MAX,missing,missing,missing,missing,ok
MD,missing,missing,missing,missing,ok
MDB,missing,missing,missing,missing,ok
MDLZ,missing,missing,missing,missing,ok
MDXG,missing,missing,missing,missing,ok
META,missing,missing,missing,missing,ok
MNKD,missing,missing,missing,missing,ok
MNMD,missing,missing,missing,missing,ok
MPAA,missing,missing,missing,missing,ok
MRVL,missing,missing,missing,missing,ok
MSFT,missing,missing,missing,missing,ok
MTDR,missing,missing,missing,missing,ok
MU,missing,missing,missing,missing,ok
NESR,missing,missing,missing,missing,ok
NRDS,missing,missing,missing,missing,ok
NVDA,missing,missing,missing,missing,ok
NX,missing,missing,missing,missing,ok
OMSE,missing,missing,missing,missing,missing
PACS,missing,missing,missing,missing,ok
PAR,missing,missing,missing,missing,ok
PEP,missing,missing,missing,missing,ok
PFE,missing,missing,missing,missing,ok
PFGC,missing,missing,missing,missing,ok
PG,missing,missing,missing,missing,ok
PHX,missing,missing,missing,missing,missing
PMTS,missing,missing,missing,missing,ok
PRCT,missing,missing,missing,missing,ok
PRU,missing,missing,missing,missing,ok
QUAD,missing,missing,missing,missing,ok
RARE,missing,missing,missing,missing,ok
RCI,missing,missing,missing,missing,ok
RCKT,missing,missing,missing,missing,ok
SBUX,missing,missing,missing,missing,ok
SHOP,missing,missing,missing,missing,ok
SIS,missing,missing,missing,missing,missing
SLB,missing,missing,missing,missing,ok
SLGN,missing,missing,missing,missing,ok
SLP,missing,missing,missing,missing,ok
SLVM,missing,missing,missing,missing,ok
SMCI,missing,missing,missing,missing,ok
SMP,missing,missing,missing,missing,ok
SNDX,missing,missing,missing,missing,ok
SNPS,missing,missing,missing,missing,ok
SPB,missing,missing,missing,missing,ok
SPGI,missing,missing,missing,missing,ok
SPNT,missing,missing,missing,missing,ok
SPRY,missing,missing,missing,missing,ok
SSTK,missing,missing,missing,missing,ok
STZ,missing,missing,missing,missing,ok
TBLA,missing,missing,missing,missing,ok
TCOM,missing,missing,missing,missing,ok
TEAD,missing,missing,missing,missing,ok
TNC,missing,missing,missing,missing,ok
TOT,missing,missing,missing,missing,missing
TRVG,missing,missing,missing,missing,ok
TSLA,missing,missing,missing,missing,ok
TWLO,missing,missing,missing,missing,ok
TX,missing,missing,missing,missing,ok
TXG,missing,missing,missing,missing,ok
TXO,missing,missing,missing,missing,ok
UAL,missing,missing,missing,missing,ok
UBER,missing,missing,missing,missing,ok
UHS,missing,missing,missing,missing,ok
UIS,missing,missing,missing,missing,ok
UPWK,missing,missing,missing,missing,ok
UTL,missing,missing,missing,missing,ok
UTZ,missing,missing,missing,missing,ok
VCEL,missing,missing,missing,missing,ok
VERA,missing,missing,missing,missing,ok
VLE,missing,missing,missing,missing,missing
W,missing,missing,missing,missing,ok
WDAY,missing,missing,missing,missing,ok
WELL,missing,missing,missing,missing,ok
WMT,missing,missing,missing,missing,ok
XPO,missing,missing,missing,missing,ok
ZBH,missing,missing,missing,missing,ok
ZM,missing,missing,missing,missing,ok
ZTS,missing,missing,missing,missing,ok
