ticker,F10_T,C1_T,A1_T-1,f10_over_prev_a1_x
AAPL,239.7007579244774,239.8784855028335,,
ACCO,5.18075792447739,3.973330052988604,,
ADBE,384.8313137489881,360.7664473142906,,
ADV,1.8771546602434883,1.5416941722785122,,
AENT,7.582664918017175,6.769749685218558,,
AHCO,9.271776241646958,9.15,,
AHL,37.699977500357136,36.88658558052965,,
ALAB,243.2804138029555,244.37341223172842,,
ALIT,4.488580538404152,3.2535753635747824,,
ALK,57.6717690989032,57.25,,
AMRK,24.320847684957382,23.780089925648646,,
AMTM,25.70286668068761,24.8422992760333,,
AMZN,236.42275944032636,226.23861428131235,,
ARCO,6.931592554086444,6.825,,
ARDT,14.422748924620242,12.855483057517558,,
ASIX,21.68683743115189,19.48140817697393,,
ASML,740.5717511626799,735.812014428469,,
ATR,143.9117967571943,132.43553379917168,,
AVGO,320.11343562006954,302.7226628281164,,
AVNW,25.012460159362547,21.763916432035618,,
AXON,767.9597514325169,726.0879001375857,,
BA,229.70320796495292,221.50341075217116,,
BABA,176.08988337486707,172.92535934411922,,
BHVN,17.16316725131347,16.2,,
BIIB,149.85847216710846,142.65676594135584,,
BILL,46.53876351169029,46.14,,
BMRN,64.80948211139506,53.909241024154475,,
BRZE,31.714858811764895,27.019692019348728,,
BTM,4.541294582625673,3.54389439601684,,
BWMX,14.858904184060568,13.384708495690719,,
CAL,15.08392342978683,14.914875420033933,,
CBZ,63.64856855446739,52.64785488319933,,
CCJ,77.49195576260695,77.18,,
CDE,13.710612291868383,13.610037172492593,,
CG,63.52416834653418,63.195878443699335,,
CHE,490.55927175759115,462.2542006456666,,
CHMI,2.9143550102379328,2.88,,
CIVI,36.53963135505785,34.93512727602385,,
CLDX,24.611203155505468,23.61,,
CLS,201.7361086331963,200.63,,
CMPS,7.367081197123856,4.715181526903762,,
CON,22.627400715861654,20.712761314573,,
COP,100.28445941334263,94.76413658953504,,
COUR,11.442702794400088,11.177282749019213,,
CPRX,24.347138577165442,20.862926331353375,,
CRM,276.97962988682724,256.84224470115265,,
CRNT,3.0793035824828183,2.504706792896614,,
CRNX,36.049353184870085,34.54945021052845,,
CRTO,26.7910099442866,23.21551159424591,,
CSTM,15.053187489087474,14.94,,
CTRA,26.33638065268805,24.08646869157208,,
CVE,16.93601355534039,16.937596269985658,,
CVNA,380.8774809923652,366.7930699877429,,
CVS,73.60158838748592,73.22075923305005,,
CVX,159.0578923747242,155.46083637216245,,
CWAN,21.095041070776656,17.779537986796353,,
CWT,47.44960885541499,44.659075990483394,,
DAR,32.332505039602545,31.9,,
DAVA,11.33686405771337,9.180088025840233,,
DBRG,11.41588573990889,11.215396657879465,,
DDI,12.175413842637418,9.694863973492636,,
DDL,2.256543634228028,2.1123212360439356,,
DDOG,140.10449429374137,132.7458748338511,,
DHR,200.79303526928143,199.44,,
DIS,118.50776336883541,113.59482969379401,,
DOX,87.46306245138965,81.71980213187983,,
DUOL,326.64106139188266,282.8257981047168,,
DVN,35.40330518563197,34.98576517468694,,
DXCM,81.30645454040412,74.38173831187886,,
EEFT,100.30614327550356,90.739714139821,,
EFX,238.90217687020842,237.57,,
ENOV,31.24796157997492,30.56567265985068,,
ERIE,263.58109422866306,316.33762434953707,,
EVH,10.514442905668163,8.779647981092566,,
FANG,152.3290212060126,142.44653491786332,,
FI,143.7319688973191,129.70253049376888,,
FINV,8.916132759797462,8.048844899428076,,
FLOC,20.648810058570497,16.08285916297574,,
FSLR,202.1353834066126,201.49,,
GDEV,17.006953937239093,15.33,,
GDYN,9.348527285281188,7.998789893834619,,
GE,295.3091332677259,293.89517026972027,,
GOOGL,250.70699905557055,256.22446356892584,,
GPCR,33.660328169394134,19.82641401124187,,
HAL,22.916806677671783,21.62376241637394,,
HBM,14.789935497055602,14.176488791676238,,
HLF,9.930982047904001,9.95,,
HQY,96.36267979873335,95.54,,
HRTG,24.307601942826302,24.08,,
HTO,51.6928903112649,48.463256415586216,,
IBM,284.2161372041714,283.20393578435295,,
IDYA,31.314055888001775,25.788338881749663,,
IMCR,36.09605395152458,35.18002572214241,,
IMVT,22.757310717290203,16.718371868215034,,
IMXI,14.720489833494707,14.634963782280684,,
INSW,48.24597712734719,46.04661947745702,,
INTC,32.86117156870526,35.709675159770995,,
ITGR,114.99899045253251,105.98646884358838,,
JANX,37.52487345438961,23.065346577465533,,
KELYA,13.854346677036874,13.431002876982093,,
KINS,15.127479484452628,14.91,,
KNF,83.2800412691862,73.66094623133307,,
KO,68.91116970365549,65.74224434644799,,
KOP,34.451303967397344,28.115896641845467,,
KRO,6.095274638497802,6.035,,
LFST,6.06441215218806,5.235753585075727,,
LKQ,34.618828431294745,32.16888483406976,,
LNTH,56.11592792177902,55.15,,
LVO,4.929709724448818,0.4963454354647314,,
LW,58.438287646227835,56.87394460657612,,
MA,607.5190377136871,594.5524213389895,,
MANH,210.95386950207137,205.20550093094118,,
MATV,12.378770654434055,12.28,,
MAX,14.03059403818987,13.489204053310678,,
MCD,308.9892833447088,300.85060561892107,,
MD,16.604233147092902,16.552851814990863,,
MDB,322.19412564879923,314.72797645039856,,
MDLZ,64.64286368470341,61.36743685757974,,
MDXG,8.429844367549721,7.107810794271063,,
META,768.9976741639022,735.1879001544766,,
MNKD,5.665211028396374,5.493149108868092,,
MNMD,12.89829590006508,9.069967013534624,,
MPAA,15.368283519309216,14.5252875861153,,
MRVL,82.53048745258012,82.09487911311909,,
MSFT,534.3739685481182,505.67568850735205,,
MTDR,53.00386124823415,49.02387247823295,,
MU,136.00276170219522,119.42120098501444,,
NESR,9.477788606530055,9.332153868600725,,
NFLX,1248.2784935953398,1211.9418064299282,,
NKE,72.2956309820479,69.38624875365174,,
NRDS,11.801751361089506,10.861936213780426,,
NVDA,181.78808514944208,170.80770108711673,,
NX,20.342325518642564,20.1,,
PACS,17.164649926191647,11.00209022944211,,
PAR,49.29842716782274,39.923872461342256,,
PEP,143.60294356438786,140.59449971090535,,
PFE,27.55457191155696,27.23994375567883,,
PFGC,106.84456179266996,102.54268445875846,,
PG,156.81397188139871,152.21727200970636,,
PMTS,20.176096014348982,15.316831711598207,,
PRCT,42.831216964810075,34.8382838930469,,
PRU,105.53057979238424,102.05214540394256,,
QCOM,168.64547122267902,165.48184849197278,,
QUAD,6.897449842065999,6.0566556768084405,,
RARE,45.49960512531547,30.93399345675716,,
RCI,36.344252392819165,35.188668932201104,,
RCKT,4.419897620672688,3.2135313591000156,,
SBUX,89.71345359597466,86.81540170129388,,
SHOP,155.5685580387613,153.68159622172638,,
SLB,37.35899231758226,34.147524815857174,,
SLGN,47.00848641291408,42.66688676786376,,
SLP,15.849992857256236,15.518918029148555,,
SLVM,47.11288618434628,44.84928501173854,,
SMCI,46.863015190235075,45.870407125845084,,
SMP,42.47852728528119,41.14352983781747,,
SNDX,21.369647862732336,15.697249754108489,,
SNPS,490.0485958159394,487.76,,
SPB,59.96239266043396,53.658965996187185,,
SPGI,537.2170902445993,507.71793273556517,,
SPNT,19.608234393104873,17.609350967778592,,
SPRY,15.414029261440295,9.810781096317806,,
SSTK,22.58323232964556,21.0731573548459,,
STZ,144.20827566229107,132.63575382154553,,
TBLA,3.7029578101934892,3.5158081667187564,,
TCOM,77.82089518420342,76.00352049310692,,
TEAD,1.730796574657545,1.69,,
TMUS,246.55205476897194,237.73124356557034,,
TNC,88.50473805971333,80.65863601329852,,
TRVG,3.6575600228567806,3.4537953859486152,,
TSLA,414.52800820621894,443.00115324966606,,
TWLO,109.92925259122872,102.48261845204631,,
TX,34.534758297487336,34.51793185724876,,
TXG,12.593525221821876,11.7328933111066,,
TXN,188.30429965397374,182.52057239598594,,
TXO,16.04433639942223,14.084346398665083,,
UAL,99.81561260932367,94.9343236085528,,
UBER,99.22275305153886,96.71628180767992,,
UHS,205.91453095982604,204.93940936535597,,
UPWK,17.777176314661673,17.71,,
W,85.37738833510579,86.44499465990229,,
WDAY,241.99990841415215,240.73,,
WELL,175.81747710353804,174.96086986502632,,
WMT,104.5995822288535,101.81188137709397,,
WSR,12.82314832304249,12.093289351379498,,
XOM,116.99963548197648,114.34565477769588,,
XPO,129.53627827336075,126.18866910110809,,
ZBH,101.49159985555784,98.34807499002665,,
ZM,86.5412720829828,84.60297045406304,,
ZTS,155.64851942826303,143.657866053225,,
